Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
22 ; 695556
29 ; 688050
58 ; 695556
48 ; 695556
15 ; 695556
52 ; 695556
1 ; 695556
28 ; 695556
61 ; 695556
16 ; 695556
51 ; 695556
8 ; 695556
57 ; 695556
63 ; 695556
64 ; 688050
38 ; 695556
47 ; 695556
33 ; 695556
25 ; 695556
30 ; 695556
56 ; 695556
17 ; 695556
4 ; 695556
10 ; 688050
7 ; 695556
60 ; 695556
39 ; 695556
65 ; 688050
45 ; 695556
23 ; 695556
26 ; 695556
67 ; 696390
49 ; 695556
69 ; 696390
70 ; 696390
50 ; 688050
68 ; 696390
18 ; 695556
46 ; 695556
66 ; 696390
34 ; 695556
43 ; 695556
44 ; 688050
72 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
77 ; 0
71 ; 688920
49 ; 695556
18 ; 695556
5 ; 695556
34 ; 695556
12 ; 695556
56 ; 695556
44 ; 688050
17 ; 695556
43 ; 695556
36 ; 695556
64 ; 688050
59 ; 688050
60 ; 695556
65 ; 688050
35 ; 695556
31 ; 695556
47 ; 695556
15 ; 695556
6 ; 695556
28 ; 695556
24 ; 695556
8 ; 695556
13 ; 695556
2 ; 695556
25 ; 695556
57 ; 695556
48 ; 695556
54 ; 695556
51 ; 695556
32 ; 695556
10 ; 688050
26 ; 695556
21 ; 695556
33 ; 695556
38 ; 695556
50 ; 688050
11 ; 695556
7 ; 695556
4 ; 695556
40 ; 695556
16 ; 695556
37 ; 688050
9 ; 695556
58 ; 695556
63 ; 695556
45 ; 695556
27 ; 695556
61 ; 695556
29 ; 688050
1 ; 695556
3 ; 695556
19 ; 695556
20 ; 688050
22 ; 695556
23 ; 695556
41 ; 695556
53 ; 695556
39 ; 695556
30 ; 695556
14 ; 695556
55 ; 688050
;0.255096
0 ; 695556
69 ; 696390
67 ; 696390
52 ; 695556
66 ; 696390
42 ; 695556
46 ; 695556
68 ; 696390
62 ; 688050
70 ; 696390
Start Iteration 12 (max: 200) with current residuum 14350.08905423923 (target: 4006.9027944891627).
77 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
72 ; 0
50 ; 688050
53 ; 695556
5 ; 695556
49 ; 695556
62 ; 688050
54 ; 695556
21 ; 695556
71 ; 688920
59 ; 688050
38 ; 695556
58 ; 695556
;0.193265
0 ; 695556
42 ; 695556
22 ; 695556
2 ; 695556
37 ; 688050
12 ; 695556
46 ; 695556
14 ; 695556
11 ; 695556
3 ; 695556
6 ; 695556
57 ; 695556
28 ; 695556
17 ; 695556
26 ; 695556
41 ; 695556
43 ; 695556
19 ; 695556
36 ; 695556
13 ; 695556
25 ; 695556
44 ; 688050
4 ; 695556
27 ; 695556
61 ; 695556
60 ; 695556
40 ; 695556
45 ; 695556
9 ; 695556
1 ; 695556
24 ; 695556
10 ; 688050
7 ; 695556
18 ; 695556
65 ; 688050
51 ; 695556
20 ; 688050
8 ; 695556
29 ; 688050
69 ; 696390
34 ; 695556
30 ; 695556
56 ; 695556
33 ; 695556
70 ; 696390
16 ; 695556
52 ; 695556
39 ; 695556
63 ; 695556
23 ; 695556
35 ; 695556
31 ; 695556
64 ; 688050
66 ; 696390
15 ; 695556
68 ; 696390
55 ; 688050
32 ; 695556
67 ; 696390
48 ; 695556
47 ; 695556
77 ; 0
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
71 ; 688920
29 ; 688050
41 ; 695556
24 ; 695556
61 ; 695556
;0.188051
0 ; 695556
5 ; 695556
25 ; 695556
54 ; 695556
45 ; 695556
2 ; 695556
7 ; 695556
13 ; 695556
30 ; 695556
53 ; 695556
9 ; 695556
42 ; 695556
16 ; 695556
21 ; 695556
38 ; 695556
14 ; 695556
17 ; 695556
34 ; 695556
22 ; 695556
62 ; 688050
18 ; 695556
6 ; 695556
3 ; 695556
1 ; 695556
48 ; 695556
55 ; 688050
11 ; 695556
56 ; 695556
69 ; 696390
49 ; 695556
8 ; 695556
15 ; 695556
10 ; 688050
4 ; 695556
43 ; 695556
23 ; 695556
57 ; 695556
37 ; 688050
39 ; 695556
26 ; 695556
12 ; 695556
63 ; 695556
58 ; 695556
31 ; 695556
52 ; 695556
65 ; 688050
40 ; 695556
35 ; 695556
19 ; 695556
33 ; 695556
51 ; 695556
32 ; 695556
47 ; 695556
20 ; 688050
46 ; 695556
59 ; 688050
66 ; 696390
36 ; 695556
50 ; 688050
60 ; 695556
28 ; 695556
44 ; 688050
27 ; 695556
70 ; 696390
64 ; 688050
67 ; 696390
68 ; 696390
Finished after 12 iterations with a residuum of 1776.9901507833606 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 9904ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0015317375647043718
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3573ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4688                                 00:00:16                                  
4688.0         12339305     31844K   00:00:16          0  495309120    717388K 
