Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
83 ; 511225
43 ; 511225
45 ; 503360
94 ; 511940
70 ; 511225
19 ; 511225
52 ; 511225
44 ; 511225
69 ; 503360
76 ; 511225
27 ; 511225
93 ; 511940
84 ; 503360
46 ; 511225
75 ; 503360
51 ; 511225
59 ; 511225
60 ; 511225
91 ; 511940
92 ; 511940
Start Iteration 9 (max: 200) with current residuum 16168.189508808367 (target: 4006.9027944891636).
99 ; 0
98 ; 0
28 ; 511225
36 ; 511225
40 ; 511225
76 ; 511225
80 ; 503360
35 ; 503360
75 ; 503360
3 ; 511225
27 ; 511225
8 ; 511225
19 ; 511225
54 ; 503360
30 ; 511225
45 ; 503360
62 ; 503360
9 ; 511225
56 ; 511225
44 ; 511225
17 ; 511225
18 ; 511225
95 ; 511940
39 ; 511225
88 ; 511225
48 ; 511225
61 ; 511225
83 ; 511225
87 ; 503360
5 ; 511225
51 ; 511225
21 ; 511225
53 ; 511225
10 ; 511225
2 ; 511225
67 ; 511225
16 ; 511225
63 ; 511225
6 ; 511225
77 ; 511225
72 ; 511225
57 ; 511225
55 ; 511225
41 ; 511225
64 ; 511225
22 ; 511225
86 ; 511225
13 ; 511225
78 ; 511225
58 ; 511225
52 ; 511225
37 ; 511225
15 ; 511225
7 ; 511225
65 ; 511225
97 ; 504130
;0.198794
0 ; 511225
29 ; 511225
68 ; 511225
69 ; 503360
66 ; 511225
1 ; 511225
91 ; 511940
96 ; 511940
33 ; 511225
42 ; 511225
71 ; 511225
73 ; 511225
14 ; 511225
59 ; 511225
90 ; 503360
32 ; 511225
60 ; 511225
50 ; 511225
89 ; 503360
11 ; 511225
85 ; 511225
43 ; 511225
25 ; 511225
20 ; 511225
12 ; 503360
4 ; 511225
24 ; 503360
31 ; 511225
79 ; 511225
23 ; 511225
34 ; 511225
47 ; 511225
74 ; 511225
49 ; 511225
38 ; 511225
26 ; 511225
84 ; 503360
94 ; 511940
92 ; 511940
46 ; 511225
81 ; 511225
70 ; 511225
82 ; 511225
93 ; 511940
99 ; 0
87 ; 503360
88 ; 511225
98 ; 0
52 ; 511225
21 ; 511225
68 ; 511225
73 ; 511225
45 ; 503360
62 ; 503360
36 ; 511225
72 ; 511225
78 ; 511225
41 ; 511225
79 ; 511225
58 ; 511225
42 ; 511225
13 ; 511225
56 ; 511225
67 ; 511225
27 ; 511225
84 ; 503360
39 ; 511225
85 ; 511225
23 ; 511225
94 ; 511940
47 ; 511225
6 ; 511225
70 ; 511225
80 ; 503360
8 ; 511225
29 ; 511225
69 ; 503360
83 ; 511225
51 ; 511225
37 ; 511225
57 ; 511225
61 ; 511225
55 ; 511225
3 ; 511225
4 ; 511225
40 ; 511225
46 ; 511225
71 ; 511225
63 ; 511225
30 ; 511225
24 ; 503360
48 ; 511225
19 ; 511225
54 ; 503360
2 ; 511225
93 ; 511940
5 ; 511225
31 ; 511225
25 ; 511225
1 ; 511225
16 ; 511225
26 ; 511225
20 ; 511225
22 ; 511225
12 ; 503360
35 ; 503360
14 ; 511225
15 ; 511225
89 ; 503360
18 ; 511225
;0.206576
0 ; 511225
95 ; 511940
96 ; 511940
32 ; 511225
53 ; 511225
10 ; 511225
77 ; 511225
74 ; 511225
33 ; 511225
7 ; 511225
50 ; 511225
17 ; 511225
90 ; 503360
11 ; 511225
28 ; 511225
9 ; 511225
75 ; 503360
64 ; 511225
66 ; 511225
34 ; 511225
76 ; 511225
60 ; 511225
86 ; 511225
97 ; 504130
82 ; 511225
38 ; 511225
59 ; 511225
65 ; 511225
43 ; 511225
44 ; 511225
91 ; 511940
81 ; 511225
92 ; 511940
49 ; 511225
Start Iteration 10 (max: 200) with current residuum 207504.54485733353 (target: 4006.9027944891636).
98 ; 0
73 ; 511225
41 ; 511225
74 ; 511225
99 ; 0
53 ; 511225
6 ; 511225
26 ; 511225
50 ; 511225
29 ; 511225
42 ; 511225
79 ; 511225
89 ; 503360
21 ; 511225
77 ; 511225
90 ; 503360
18 ; 511225
54 ; 503360
80 ; 503360
17 ; 511225
4 ; 511225
58 ; 511225
46 ; 511225
69 ; 503360
57 ; 511225
52 ; 511225
32 ; 511225
34 ; 511225
3 ; 511225
14 ; 511225
12 ; 503360
59 ; 511225
7 ; 511225
78 ; 511225
16 ; 511225
37 ; 511225
2 ; 511225
5 ; 511225
;0.183178
0 ; 511225
24 ; 503360
45 ; 503360
85 ; 511225
86 ; 511225
15 ; 511225
30 ; 511225
64 ; 511225
22 ; 511225
33 ; 511225
10 ; 511225
47 ; 511225
49 ; 511225
13 ; 511225
1 ; 511225
70 ; 511225
61 ; 511225
62 ; 503360
25 ; 511225
66 ; 511225
82 ; 511225
84 ; 503360
48 ; 511225
9 ; 511225
11 ; 511225
83 ; 511225
40 ; 511225
93 ; 511940
36 ; 511225
38 ; 511225
8 ; 511225
63 ; 511225
81 ; 511225
94 ; 511940
35 ; 503360
31 ; 511225
95 ; 511940
96 ; 511940
51 ; 511225
39 ; 511225
27 ; 511225
68 ; 511225
60 ; 511225
72 ; 511225
71 ; 511225
91 ; 511940
56 ; 511225
97 ; 504130
92 ; 511940
19 ; 511225
65 ; 511225
28 ; 511225
55 ; 511225
67 ; 511225
23 ; 511225
87 ; 503360
20 ; 511225
76 ; 511225
75 ; 503360
44 ; 511225
43 ; 511225
88 ; 511225
99 ; 0
98 ; 0
87 ; 503360
85 ; 511225
78 ; 511225
44 ; 511225
72 ; 511225
86 ; 511225
62 ; 503360
53 ; 511225
29 ; 511225
69 ; 503360
43 ; 511225
67 ; 511225
21 ; 511225
22 ; 511225
35 ; 503360
77 ; 511225
68 ; 511225
84 ; 503360
75 ; 503360
52 ; 511225
54 ; 503360
88 ; 511225
6 ; 511225
56 ; 511225
76 ; 511225
83 ; 511225
47 ; 511225
55 ; 511225
39 ; 511225
36 ; 511225
45 ; 503360
13 ; 511225
24 ; 503360
19 ; 511225
61 ; 511225
4 ; 511225
48 ; 511225
16 ; 511225
23 ; 511225
11 ; 511225
14 ; 511225
1 ; 511225
30 ; 511225
95 ; 511940
28 ; 511225
40 ; 511225
96 ; 511940
27 ; 511225
80 ; 503360
7 ; 511225
20 ; 511225
18 ; 511225
46 ; 511225
2 ; 511225
;0.191989
0 ; 511225
37 ; 511225
15 ; 511225
31 ; 511225
70 ; 511225
57 ; 511225
51 ; 511225
33 ; 511225
34 ; 511225
8 ; 511225
82 ; 511225
93 ; 511940
94 ; 511940
10 ; 511225
32 ; 511225
12 ; 503360
71 ; 511225
50 ; 511225
3 ; 511225
5 ; 511225
63 ; 511225
64 ; 511225
79 ; 511225
26 ; 511225
9 ; 511225
66 ; 511225
25 ; 511225
65 ; 511225
74 ; 511225
58 ; 511225
38 ; 511225
17 ; 511225
91 ; 511940
42 ; 511225
97 ; 504130
89 ; 503360
90 ; 503360
81 ; 511225
60 ; 511225
59 ; 511225
92 ; 511940
49 ; 511225
41 ; 511225
73 ; 511225
Start Iteration 11 (max: 200) with current residuum 5635.036818808396 (target: 4006.9027944891636).
99 ; 0
98 ; 0
77 ; 511225
80 ; 503360
64 ; 511225
78 ; 511225
52 ; 511225
25 ; 511225
29 ; 511225
89 ; 503360
6 ; 511225
13 ; 511225
68 ; 511225
39 ; 511225
36 ; 511225
79 ; 511225
23 ; 511225
35 ; 503360
88 ; 511225
26 ; 511225
71 ; 511225
63 ; 511225
22 ; 511225
60 ; 511225
61 ; 511225
30 ; 511225
45 ; 503360
46 ; 511225
41 ; 511225
20 ; 511225
87 ; 503360
8 ; 511225
7 ; 511225
59 ; 511225
27 ; 511225
72 ; 511225
90 ; 503360
56 ; 511225
94 ; 511940
32 ; 511225
37 ; 511225
4 ; 511225
57 ; 511225
;0.177767
67 ; 511225
0 ; 511225
62 ; 503360
86 ; 511225
40 ; 511225
81 ; 511225
2 ; 511225
58 ; 511225
53 ; 511225
16 ; 511225
42 ; 511225
55 ; 511225
24 ; 503360
51 ; 511225
17 ; 511225
15 ; 511225
14 ; 511225
70 ; 511225
82 ; 511225
83 ; 511225
95 ; 511940
48 ; 511225
12 ; 503360
47 ; 511225
74 ; 511225
49 ; 511225
33 ; 511225
18 ; 511225
96 ; 511940
34 ; 511225
11 ; 511225
3 ; 511225
44 ; 511225
50 ; 511225
54 ; 503360
9 ; 511225
10 ; 511225
1 ; 511225
28 ; 511225
43 ; 511225
93 ; 511940
21 ; 511225
69 ; 503360
84 ; 503360
92 ; 511940
19 ; 511225
76 ; 511225
5 ; 511225
65 ; 511225
38 ; 511225
91 ; 511940
75 ; 503360
85 ; 511225
31 ; 511225
97 ; 504130
66 ; 511225
73 ; 511225
98 ; 0
99 ; 0
82 ; 511225
90 ; 503360
17 ; 511225
57 ; 511225
89 ; 503360
73 ; 511225
81 ; 511225
41 ; 511225
34 ; 511225
26 ; 511225
49 ; 511225
30 ; 511225
42 ; 511225
74 ; 511225
25 ; 511225
32 ; 511225
14 ; 511225
3 ; 511225
24 ; 503360
29 ; 511225
18 ; 511225
23 ; 511225
39 ; 511225
45 ; 503360
66 ; 511225
;0.166022
0 ; 511225
11 ; 511225
69 ; 503360
55 ; 511225
4 ; 511225
46 ; 511225
33 ; 511225
10 ; 511225
36 ; 511225
6 ; 511225
1 ; 511225
51 ; 511225
97 ; 504130
31 ; 511225
16 ; 511225
15 ; 511225
50 ; 511225
77 ; 511225
70 ; 511225
85 ; 511225
58 ; 511225
52 ; 511225
13 ; 511225
9 ; 511225
2 ; 511225
22 ; 511225
83 ; 511225
8 ; 511225
65 ; 511225
71 ; 511225
62 ; 503360
35 ; 503360
88 ; 511225
12 ; 503360
7 ; 511225
40 ; 511225
21 ; 511225
87 ; 503360
76 ; 511225
59 ; 511225
54 ; 503360
53 ; 511225
94 ; 511940
61 ; 511225
67 ; 511225
5 ; 511225
47 ; 511225
84 ; 503360
68 ; 511225
48 ; 511225
95 ; 511940
79 ; 511225
72 ; 511225
93 ; 511940
86 ; 511225
27 ; 511225
56 ; 511225
60 ; 511225
63 ; 511225
64 ; 511225
78 ; 511225
80 ; 503360
37 ; 511225
43 ; 511225
28 ; 511225
75 ; 503360
38 ; 511225
92 ; 511940
96 ; 511940
20 ; 511225
44 ; 511225
19 ; 511225
91 ; 511940
Start Iteration 12 (max: 200) with current residuum 2544557.4718489973 (target: 4006.9027944891636).
99 ; 0
98 ; 0
81 ; 511225
28 ; 511225
78 ; 511225
76 ; 511225
74 ; 511225
34 ; 511225
20 ; 511225
31 ; 511225
82 ; 511225
8 ; 511225
86 ; 511225
41 ; 511225
85 ; 511225
13 ; 511225
43 ; 511225
72 ; 511225
32 ; 511225
73 ; 511225
62 ; 503360
44 ; 511225
69 ; 503360
80 ; 503360
84 ; 503360
67 ; 511225
14 ; 511225
66 ; 511225
55 ; 511225
9 ; 511225
56 ; 511225
45 ; 503360
64 ; 511225
57 ; 511225
65 ; 511225
83 ; 511225
53 ; 511225
23 ; 511225
89 ; 503360
97 ; 504130
77 ; 511225
47 ; 511225
71 ; 511225
17 ; 511225
22 ; 511225
90 ; 503360
5 ; 511225
75 ; 503360
68 ; 511225
27 ; 511225
51 ; 511225
19 ; 511225
48 ; 511225
95 ; 511940
10 ; 511225
7 ; 511225
63 ; 511225
24 ; 503360
59 ; 511225
46 ; 511225
26 ; 511225
52 ; 511225
21 ; 511225
96 ; 511940
38 ; 511225
4 ; 511225
35 ; 503360
61 ; 511225
70 ; 511225
79 ; 511225
18 ; 511225
88 ; 511225
60 ; 511225
29 ; 511225
40 ; 511225
87 ; 503360
3 ; 511225
25 ; 511225
15 ; 511225
36 ; 511225
37 ; 511225
1 ; 511225
54 ; 503360
11 ; 511225
;0.211939
0 ; 511225
33 ; 511225
58 ; 511225
16 ; 511225
92 ; 511940
42 ; 511225
30 ; 511225
12 ; 503360
2 ; 511225
50 ; 511225
49 ; 511225
94 ; 511940
93 ; 511940
39 ; 511225
91 ; 511940
6 ; 511225
99 ; 0
98 ; 0
32 ; 511225
79 ; 511225
3 ; 511225
87 ; 503360
86 ; 511225
36 ; 511225
38 ; 511225
90 ; 503360
89 ; 503360
8 ; 511225
62 ; 503360
29 ; 511225
31 ; 511225
40 ; 511225
81 ; 511225
75 ; 503360
37 ; 511225
43 ; 511225
35 ; 503360
14 ; 511225
4 ; 511225
46 ; 511225
74 ; 511225
58 ; 511225
18 ; 511225
9 ; 511225
1 ; 511225
76 ; 511225
24 ; 503360
30 ; 511225
44 ; 511225
67 ; 511225
77 ; 511225
72 ; 511225
22 ; 511225
39 ; 511225
7 ; 511225
63 ; 511225
71 ; 511225
17 ; 511225
88 ; 511225
49 ; 511225
6 ; 511225
26 ; 511225
28 ; 511225
45 ; 503360
64 ; 511225
80 ; 503360
53 ; 511225
19 ; 511225
21 ; 511225
95 ; 511940
96 ; 511940
60 ; 511225
82 ; 511225
59 ; 511225
16 ; 511225
73 ; 511225
66 ; 511225
55 ; 511225
48 ; 511225
20 ; 511225
61 ; 511225
27 ; 511225
5 ; 511225
85 ; 511225
47 ; 511225
23 ; 511225
42 ; 511225
10 ; 511225
56 ; 511225
57 ; 511225
50 ; 511225
54 ; 503360
11 ; 511225
15 ; 511225
41 ; 511225
68 ; 511225
70 ; 511225
69 ; 503360
13 ; 511225
78 ; 511225
;0.214918
0 ; 511225
25 ; 511225
51 ; 511225
83 ; 511225
92 ; 511940
2 ; 511225
52 ; 511225
94 ; 511940
93 ; 511940
12 ; 503360
34 ; 511225
84 ; 503360
91 ; 511940
33 ; 511225
97 ; 504130
65 ; 511225
Finished after 12 iterations with a residuum of 1777.019773133004 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 9047ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0024114368146257448
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4455ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4710                                 00:00:17                                  
4710.0         12607734     34524K   00:00:16          0  508926560    729824K 
