Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
80 ; 593670
38 ; 592900
15 ; 592900
79 ; 593670
40 ; 592900
42 ; 592900
83 ; 593670
37 ; 592900
10 ; 592900
63 ; 592900
25 ; 592900
5 ; 592900
71 ; 584430
41 ; 584430
53 ; 592900
1 ; 592900
31 ; 592900
66 ; 592900
54 ; 592900
2 ; 592900
49 ; 584430
13 ; 592900
39 ; 592900
9 ; 592900
59 ; 592900
82 ; 593670
77 ; 584430
24 ; 592900
33 ; 592900
32 ; 584430
81 ; 593670
67 ; 584430
64 ; 592900
78 ; 593670
95 ; 0
88 ; 0
91 ; 0
92 ; 0
87 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
89 ; 0
90 ; 0
32 ; 584430
76 ; 584430
63 ; 592900
60 ; 592900
7 ; 592900
5 ; 592900
84 ; 288420
72 ; 592900
35 ; 592900
12 ; 592900
56 ; 584430
8 ; 592900
9 ; 592900
75 ; 592900
24 ; 592900
27 ; 592900
40 ; 592900
44 ; 592900
62 ; 584430
31 ; 592900
61 ; 592900
48 ; 592900
23 ; 592900
10 ; 592900
39 ; 592900
14 ; 592900
1 ; 592900
43 ; 592900
55 ; 592900
21 ; 592900
71 ; 584430
2 ; 592900
80 ; 593670
83 ; 593670
51 ; 592900
30 ; 592900
29 ; 592900
15 ; 592900
73 ; 592900
59 ; 592900
26 ; 592900
47 ; 592900
11 ; 584430
4 ; 592900
41 ; 584430
16 ; 592900
52 ; 592900
20 ; 592900
17 ; 592900
69 ; 592900
49 ; 584430
54 ; 592900
3 ; 592900
53 ; 592900
45 ; 592900
50 ; 592900
13 ; 592900
25 ; 592900
28 ; 592900
82 ; 593670
19 ; 592900
64 ; 592900
68 ; 592900
37 ; 592900
78 ; 593670
6 ; 592900
18 ; 592900
46 ; 592900
67 ; 584430
70 ; 592900
81 ; 593670
22 ; 584430
;0.266718
0 ; 592900
65 ; 592900
74 ; 584430
36 ; 592900
38 ; 592900
77 ; 584430
42 ; 592900
79 ; 593670
57 ; 592900
66 ; 592900
33 ; 592900
58 ; 592900
34 ; 592900
Start Iteration 10 (max: 200) with current residuum 207945.7944759618 (target: 4006.9027944891636).
86 ; 0
95 ; 0
91 ; 0
92 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
85 ; 0
51 ; 592900
93 ; 0
94 ; 0
60 ; 592900
38 ; 592900
59 ; 592900
76 ; 584430
43 ; 592900
35 ; 592900
75 ; 592900
44 ; 592900
84 ; 288420
32 ; 584430
64 ; 592900
36 ; 592900
39 ; 592900
8 ; 592900
41 ; 584430
54 ; 592900
5 ; 592900
73 ; 592900
74 ; 584430
69 ; 592900
15 ; 592900
42 ; 592900
16 ; 592900
17 ; 592900
22 ; 584430
58 ; 592900
12 ; 592900
70 ; 592900
27 ; 592900
68 ; 592900
9 ; 592900
2 ; 592900
4 ; 592900
53 ; 592900
67 ; 584430
20 ; 592900
55 ; 592900
19 ; 592900
10 ; 592900
14 ; 592900
47 ; 592900
18 ; 592900
71 ; 584430
57 ; 592900
26 ; 592900
25 ; 592900
37 ; 592900
13 ; 592900
;0.216875
0 ; 592900
31 ; 592900
40 ; 592900
83 ; 593670
11 ; 584430
3 ; 592900
49 ; 584430
21 ; 592900
23 ; 592900
24 ; 592900
1 ; 592900
29 ; 592900
48 ; 592900
52 ; 592900
28 ; 592900
81 ; 593670
56 ; 584430
72 ; 592900
63 ; 592900
80 ; 593670
50 ; 592900
7 ; 592900
30 ; 592900
82 ; 593670
61 ; 592900
6 ; 592900
65 ; 592900
34 ; 592900
33 ; 592900
77 ; 584430
46 ; 592900
79 ; 593670
62 ; 584430
66 ; 592900
45 ; 592900
78 ; 593670
95 ; 0
88 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
87 ; 0
89 ; 0
90 ; 0
33 ; 592900
63 ; 592900
50 ; 592900
60 ; 592900
76 ; 584430
27 ; 592900
75 ; 592900
8 ; 592900
17 ; 592900
2 ; 592900
68 ; 592900
81 ; 593670
34 ; 592900
29 ; 592900
32 ; 584430
11 ; 584430
15 ; 592900
31 ; 592900
55 ; 592900
5 ; 592900
4 ; 592900
67 ; 584430
38 ; 592900
12 ; 592900
61 ; 592900
30 ; 592900
66 ; 592900
47 ; 592900
65 ; 592900
53 ; 592900
1 ; 592900
16 ; 592900
26 ; 592900
19 ; 592900
35 ; 592900
9 ; 592900
64 ; 592900
71 ; 584430
49 ; 584430
44 ; 592900
20 ; 592900
59 ; 592900
3 ; 592900
82 ; 593670
6 ; 592900
24 ; 592900
25 ; 592900
18 ; 592900
48 ; 592900
37 ; 592900
39 ; 592900
7 ; 592900
10 ; 592900
40 ; 592900
22 ; 584430
;0.239342
0 ; 592900
46 ; 592900
69 ; 592900
54 ; 592900
13 ; 592900
79 ; 593670
80 ; 593670
14 ; 592900
62 ; 584430
28 ; 592900
45 ; 592900
70 ; 592900
23 ; 592900
36 ; 592900
77 ; 584430
56 ; 584430
51 ; 592900
84 ; 288420
21 ; 592900
43 ; 592900
73 ; 592900
74 ; 584430
72 ; 592900
83 ; 593670
52 ; 592900
57 ; 592900
41 ; 584430
42 ; 592900
58 ; 592900
78 ; 593670
Start Iteration 11 (max: 200) with current residuum 7010.197854610078 (target: 4006.9027944891636).
87 ; 0
95 ; 0
89 ; 0
90 ; 0
93 ; 0
94 ; 0
88 ; 0
85 ; 0
86 ; 0
91 ; 0
92 ; 0
64 ; 592900
39 ; 592900
58 ; 592900
75 ; 592900
13 ; 592900
5 ; 592900
25 ; 592900
21 ; 592900
45 ; 592900
84 ; 288420
65 ; 592900
23 ; 592900
52 ; 592900
62 ; 584430
63 ; 592900
47 ; 592900
57 ; 592900
18 ; 592900
50 ; 592900
26 ; 592900
16 ; 592900
15 ; 592900
7 ; 592900
61 ; 592900
;0.189679
0 ; 592900
51 ; 592900
48 ; 592900
55 ; 592900
9 ; 592900
12 ; 592900
28 ; 592900
46 ; 592900
44 ; 592900
17 ; 592900
8 ; 592900
14 ; 592900
2 ; 592900
72 ; 592900
27 ; 592900
29 ; 592900
30 ; 592900
31 ; 592900
81 ; 593670
1 ; 592900
32 ; 584430
41 ; 584430
69 ; 592900
49 ; 584430
19 ; 592900
38 ; 592900
3 ; 592900
76 ; 584430
77 ; 584430
40 ; 592900
22 ; 584430
33 ; 592900
11 ; 584430
42 ; 592900
66 ; 592900
67 ; 584430
10 ; 592900
34 ; 592900
6 ; 592900
37 ; 592900
20 ; 592900
53 ; 592900
74 ; 584430
56 ; 584430
4 ; 592900
68 ; 592900
70 ; 592900
24 ; 592900
60 ; 592900
83 ; 593670
73 ; 592900
35 ; 592900
36 ; 592900
43 ; 592900
59 ; 592900
80 ; 593670
82 ; 593670
79 ; 593670
71 ; 584430
78 ; 593670
54 ; 592900
95 ; 0
91 ; 0
92 ; 0
89 ; 0
90 ; 0
93 ; 0
94 ; 0
88 ; 0
87 ; 0
39 ; 592900
85 ; 0
28 ; 592900
23 ; 592900
60 ; 592900
12 ; 592900
86 ; 0
19 ; 592900
16 ; 592900
8 ; 592900
11 ; 584430
43 ; 592900
84 ; 288420
33 ; 592900
57 ; 592900
41 ; 584430
6 ; 592900
55 ; 592900
;0.191456
0 ; 592900
2 ; 592900
58 ; 592900
31 ; 592900
72 ; 592900
44 ; 592900
7 ; 592900
40 ; 592900
67 ; 584430
59 ; 592900
51 ; 592900
52 ; 592900
47 ; 592900
83 ; 593670
48 ; 592900
9 ; 592900
32 ; 584430
14 ; 592900
46 ; 592900
68 ; 592900
29 ; 592900
20 ; 592900
34 ; 592900
15 ; 592900
4 ; 592900
24 ; 592900
10 ; 592900
13 ; 592900
82 ; 593670
25 ; 592900
50 ; 592900
1 ; 592900
81 ; 593670
45 ; 592900
61 ; 592900
80 ; 593670
63 ; 592900
27 ; 592900
38 ; 592900
5 ; 592900
76 ; 584430
42 ; 592900
3 ; 592900
30 ; 592900
66 ; 592900
26 ; 592900
49 ; 584430
73 ; 592900
75 ; 592900
77 ; 584430
17 ; 592900
21 ; 592900
71 ; 584430
54 ; 592900
35 ; 592900
74 ; 584430
69 ; 592900
70 ; 592900
36 ; 592900
53 ; 592900
18 ; 592900
56 ; 584430
64 ; 592900
37 ; 592900
62 ; 584430
22 ; 584430
65 ; 592900
79 ; 593670
78 ; 593670
Start Iteration 12 (max: 200) with current residuum 28413.70754583169 (target: 4006.9027944891636).
85 ; 0
95 ; 0
86 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
89 ; 0
90 ; 0
88 ; 0
87 ; 0
36 ; 592900
44 ; 592900
30 ; 592900
20 ; 592900
69 ; 592900
84 ; 288420
77 ; 584430
70 ; 592900
22 ; 584430
51 ; 592900
50 ; 592900
;0.17111
0 ; 592900
75 ; 592900
62 ; 584430
33 ; 592900
7 ; 592900
81 ; 593670
52 ; 592900
12 ; 592900
76 ; 584430
14 ; 592900
61 ; 592900
54 ; 592900
19 ; 592900
4 ; 592900
27 ; 592900
45 ; 592900
66 ; 592900
43 ; 592900
59 ; 592900
37 ; 592900
29 ; 592900
17 ; 592900
35 ; 592900
1 ; 592900
3 ; 592900
28 ; 592900
5 ; 592900
68 ; 592900
53 ; 592900
16 ; 592900
38 ; 592900
65 ; 592900
8 ; 592900
13 ; 592900
67 ; 584430
26 ; 592900
48 ; 592900
10 ; 592900
60 ; 592900
25 ; 592900
32 ; 584430
6 ; 592900
24 ; 592900
83 ; 593670
49 ; 584430
11 ; 584430
56 ; 584430
63 ; 592900
58 ; 592900
71 ; 584430
46 ; 592900
82 ; 593670
9 ; 592900
15 ; 592900
34 ; 592900
55 ; 592900
39 ; 592900
57 ; 592900
40 ; 592900
64 ; 592900
18 ; 592900
2 ; 592900
78 ; 593670
23 ; 592900
47 ; 592900
72 ; 592900
31 ; 592900
21 ; 592900
80 ; 593670
42 ; 592900
74 ; 584430
41 ; 584430
73 ; 592900
79 ; 593670
95 ; 0
89 ; 0
90 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
91 ; 0
92 ; 0
58 ; 592900
34 ; 592900
61 ; 592900
66 ; 592900
81 ; 593670
50 ; 592900
18 ; 592900
17 ; 592900
38 ; 592900
33 ; 592900
65 ; 592900
5 ; 592900
37 ; 592900
88 ; 0
87 ; 0
82 ; 593670
49 ; 584430
;0.16984
0 ; 592900
45 ; 592900
74 ; 584430
1 ; 592900
53 ; 592900
73 ; 592900
57 ; 592900
21 ; 592900
30 ; 592900
14 ; 592900
41 ; 584430
77 ; 584430
9 ; 592900
3 ; 592900
2 ; 592900
7 ; 592900
22 ; 584430
10 ; 592900
6 ; 592900
11 ; 584430
27 ; 592900
70 ; 592900
42 ; 592900
8 ; 592900
31 ; 592900
54 ; 592900
13 ; 592900
25 ; 592900
29 ; 592900
32 ; 584430
69 ; 592900
15 ; 592900
24 ; 592900
26 ; 592900
48 ; 592900
4 ; 592900
64 ; 592900
80 ; 593670
46 ; 592900
62 ; 584430
43 ; 592900
35 ; 592900
63 ; 592900
47 ; 592900
39 ; 592900
44 ; 592900
40 ; 592900
19 ; 592900
16 ; 592900
20 ; 592900
23 ; 592900
12 ; 592900
72 ; 592900
76 ; 584430
78 ; 593670
28 ; 592900
67 ; 584430
75 ; 592900
68 ; 592900
59 ; 592900
60 ; 592900
51 ; 592900
71 ; 584430
36 ; 592900
79 ; 593670
83 ; 593670
56 ; 584430
55 ; 592900
52 ; 592900
84 ; 288420
Finished after 12 iterations with a residuum of 1776.9877301933225 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 9790ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0009879600632878294
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4257ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4706                                 00:00:16                                  
4706.0         12846763     34592K   00:00:16          0  480737664    730128K 
