Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
25 ; 695556
31 ; 695556
71 ; 688920
42 ; 695556
58 ; 695556
34 ; 695556
3 ; 695556
1 ; 695556
65 ; 688050
4 ; 695556
2 ; 695556
63 ; 695556
15 ; 695556
56 ; 695556
17 ; 695556
9 ; 695556
10 ; 688050
;0.228631
0 ; 695556
54 ; 695556
44 ; 688050
13 ; 695556
55 ; 688050
64 ; 688050
7 ; 695556
16 ; 695556
62 ; 688050
50 ; 688050
14 ; 695556
26 ; 695556
61 ; 695556
66 ; 696390
11 ; 695556
37 ; 688050
21 ; 695556
12 ; 695556
23 ; 695556
46 ; 695556
69 ; 696390
20 ; 688050
22 ; 695556
19 ; 695556
53 ; 695556
43 ; 695556
70 ; 696390
38 ; 695556
45 ; 695556
68 ; 696390
52 ; 695556
5 ; 695556
30 ; 695556
59 ; 688050
60 ; 695556
27 ; 695556
51 ; 695556
6 ; 695556
35 ; 695556
28 ; 695556
29 ; 688050
36 ; 695556
67 ; 696390
Start Iteration 12 (max: 200) with current residuum 24908.403676568363 (target: 4006.9027944891627).
72 ; 0
73 ; 0
74 ; 0
47 ; 695556
65 ; 688050
63 ; 695556
41 ; 695556
57 ; 695556
70 ; 696390
17 ; 695556
48 ; 695556
54 ; 695556
52 ; 695556
64 ; 688050
40 ; 695556
18 ; 695556
28 ; 695556
46 ; 695556
;0.195503
0 ; 695556
32 ; 695556
26 ; 695556
1 ; 695556
69 ; 696390
56 ; 695556
19 ; 695556
58 ; 695556
53 ; 695556
9 ; 695556
7 ; 695556
31 ; 695556
62 ; 688050
34 ; 695556
11 ; 695556
3 ; 695556
30 ; 695556
61 ; 695556
33 ; 695556
71 ; 688920
27 ; 695556
45 ; 695556
16 ; 695556
51 ; 695556
35 ; 695556
12 ; 695556
4 ; 695556
55 ; 688050
43 ; 695556
24 ; 695556
60 ; 695556
37 ; 688050
10 ; 688050
39 ; 695556
20 ; 688050
23 ; 695556
49 ; 695556
44 ; 688050
50 ; 688050
38 ; 695556
68 ; 696390
22 ; 695556
36 ; 695556
8 ; 695556
25 ; 695556
42 ; 695556
59 ; 688050
2 ; 695556
13 ; 695556
66 ; 696390
21 ; 695556
15 ; 695556
67 ; 696390
14 ; 695556
5 ; 695556
29 ; 688050
6 ; 695556
73 ; 0
74 ; 0
;0.109299
0 ; 695556
54 ; 695556
72 ; 0
65 ; 688050
57 ; 695556
53 ; 695556
61 ; 695556
46 ; 695556
10 ; 688050
21 ; 695556
70 ; 696390
50 ; 688050
14 ; 695556
58 ; 695556
9 ; 695556
18 ; 695556
34 ; 695556
38 ; 695556
45 ; 695556
30 ; 695556
22 ; 695556
6 ; 695556
49 ; 695556
13 ; 695556
5 ; 695556
37 ; 688050
69 ; 696390
1 ; 695556
33 ; 695556
2 ; 695556
42 ; 695556
17 ; 695556
23 ; 695556
62 ; 688050
25 ; 695556
41 ; 695556
66 ; 696390
26 ; 695556
56 ; 695556
71 ; 688920
16 ; 695556
4 ; 695556
15 ; 695556
40 ; 695556
47 ; 695556
7 ; 695556
59 ; 688050
60 ; 695556
64 ; 688050
63 ; 695556
48 ; 695556
68 ; 696390
29 ; 688050
43 ; 695556
44 ; 688050
32 ; 695556
12 ; 695556
35 ; 695556
36 ; 695556
39 ; 695556
24 ; 695556
8 ; 695556
31 ; 695556
52 ; 695556
28 ; 695556
55 ; 688050
20 ; 688050
67 ; 696390
3 ; 695556
11 ; 695556
27 ; 695556
19 ; 695556
51 ; 695556
Finished after 12 iterations with a residuum of 1776.987736022414 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10070ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011717810263043305
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3577ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4685                                 00:00:16                                  
4685.0         12276367     33036K   00:00:16          0  506072704    728888K 
