Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
52 ; 828100
51 ; 818090
44 ; 818090
6 ; 828100
65 ; 0
66 ; 0
69 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
13 ; 828100
;0.205876
0 ; 828100
12 ; 828100
3 ; 828100
1 ; 828100
29 ; 828100
18 ; 818090
23 ; 828100
40 ; 828100
16 ; 828100
33 ; 818090
56 ; 829010
38 ; 828100
52 ; 828100
24 ; 828100
9 ; 818090
41 ; 828100
36 ; 828100
26 ; 818090
31 ; 828100
42 ; 828100
48 ; 818090
50 ; 828100
21 ; 828100
7 ; 828100
25 ; 828100
60 ; 404550
20 ; 828100
2 ; 828100
30 ; 828100
57 ; 829010
49 ; 828100
15 ; 828100
32 ; 828100
8 ; 828100
58 ; 829010
22 ; 828100
53 ; 818090
34 ; 828100
45 ; 828100
35 ; 828100
17 ; 828100
10 ; 828100
28 ; 828100
47 ; 828100
19 ; 828100
51 ; 818090
4 ; 828100
6 ; 828100
5 ; 828100
46 ; 828100
54 ; 818090
11 ; 828100
37 ; 828100
39 ; 818090
14 ; 828100
44 ; 818090
55 ; 829010
59 ; 829010
27 ; 828100
43 ; 828100
Finished after 12 iterations with a residuum of 1776.9878631676272 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 10487ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001234522446189601
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3106ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4680                                 00:00:16                                  
4680.0         11673132     32692K   00:00:16          0  460935008    728604K 
