Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
28 ; 695556
16 ; 695556
24 ; 695556
55 ; 688050
40 ; 695556
21 ; 695556
22 ; 695556
12 ; 695556
47 ; 695556
32 ; 695556
63 ; 695556
56 ; 695556
23 ; 695556
64 ; 688050
48 ; 695556
71 ; 688920
43 ; 695556
39 ; 695556
67 ; 696390
68 ; 696390
44 ; 688050
Start Iteration 12 (max: 200) with current residuum 11555.052685718283 (target: 4006.9027944891627).
72 ; 0
36 ; 695556
27 ; 695556
35 ; 695556
24 ; 695556
28 ; 695556
55 ; 688050
40 ; 695556
;0.185829
0 ; 695556
59 ; 688050
67 ; 696390
60 ; 695556
20 ; 688050
56 ; 695556
43 ; 695556
8 ; 695556
11 ; 695556
51 ; 695556
2 ; 695556
71 ; 688920
52 ; 695556
3 ; 695556
26 ; 695556
63 ; 695556
64 ; 688050
23 ; 695556
50 ; 688050
10 ; 688050
44 ; 688050
48 ; 695556
33 ; 695556
19 ; 695556
4 ; 695556
49 ; 695556
12 ; 695556
32 ; 695556
41 ; 695556
18 ; 695556
34 ; 695556
1 ; 695556
65 ; 688050
57 ; 695556
15 ; 695556
31 ; 695556
5 ; 695556
53 ; 695556
42 ; 695556
54 ; 695556
58 ; 695556
39 ; 695556
30 ; 695556
16 ; 695556
66 ; 696390
25 ; 695556
13 ; 695556
68 ; 696390
7 ; 695556
17 ; 695556
37 ; 688050
9 ; 695556
38 ; 695556
61 ; 695556
21 ; 695556
22 ; 695556
62 ; 688050
47 ; 695556
14 ; 695556
29 ; 688050
45 ; 695556
6 ; 695556
70 ; 696390
46 ; 695556
69 ; 696390
72 ; 0
52 ; 695556
41 ; 695556
67 ; 696390
51 ; 695556
32 ; 695556
25 ; 695556
27 ; 695556
48 ; 695556
63 ; 695556
31 ; 695556
26 ; 695556
12 ; 695556
1 ; 695556
59 ; 688050
28 ; 695556
2 ; 695556
7 ; 695556
5 ; 695556
47 ; 695556
36 ; 695556
6 ; 695556
57 ; 695556
42 ; 695556
43 ; 695556
10 ; 688050
19 ; 695556
9 ; 695556
33 ; 695556
20 ; 688050
68 ; 696390
34 ; 695556
11 ; 695556
58 ; 695556
44 ; 688050
13 ; 695556
64 ; 688050
16 ; 695556
49 ; 695556
50 ; 688050
15 ; 695556
24 ; 695556
30 ; 695556
18 ; 695556
14 ; 695556
55 ; 688050
29 ; 688050
40 ; 695556
;0.241169
0 ; 695556
17 ; 695556
35 ; 695556
23 ; 695556
8 ; 695556
56 ; 695556
39 ; 695556
60 ; 695556
21 ; 695556
65 ; 688050
45 ; 695556
37 ; 688050
22 ; 695556
46 ; 695556
66 ; 696390
54 ; 695556
38 ; 695556
62 ; 688050
61 ; 695556
71 ; 688920
53 ; 695556
4 ; 695556
69 ; 696390
70 ; 696390
3 ; 695556
Finished after 12 iterations with a residuum of 1776.9877250696536 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10053ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0012729627332106475
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3536ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4683                                 00:00:16                                  
4683.0         12107159     32824K   00:00:16          0  501793568    728764K 
