Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
rho -0.0015736284802585487
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3299ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4676                                 00:00:16                                  
4676.0         10797863     33532K   00:00:16          0  423828704    729292K 
