Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
55 ; 592900
39 ; 592900
73 ; 592900
64 ; 592900
45 ; 592900
20 ; 592900
70 ; 592900
36 ; 592900
78 ; 593670
7 ; 592900
72 ; 592900
40 ; 592900
2 ; 592900
42 ; 592900
47 ; 592900
74 ; 584430
31 ; 592900
79 ; 593670
89 ; 0
85 ; 0
90 ; 0
93 ; 0
94 ; 0
86 ; 0
91 ; 0
92 ; 0
17 ; 592900
88 ; 0
51 ; 592900
10 ; 592900
69 ; 592900
8 ; 592900
15 ; 592900
87 ; 0
65 ; 592900
63 ; 592900
71 ; 584430
24 ; 592900
40 ; 592900
33 ; 592900
39 ; 592900
4 ; 592900
44 ; 592900
46 ; 592900
;0.183125
0 ; 592900
16 ; 592900
22 ; 584430
27 ; 592900
45 ; 592900
47 ; 592900
37 ; 592900
11 ; 584430
9 ; 592900
72 ; 592900
57 ; 592900
61 ; 592900
53 ; 592900
54 ; 592900
2 ; 592900
76 ; 584430
38 ; 592900
1 ; 592900
29 ; 592900
31 ; 592900
42 ; 592900
84 ; 288420
19 ; 592900
62 ; 584430
73 ; 592900
35 ; 592900
36 ; 592900
12 ; 592900
14 ; 592900
3 ; 592900
41 ; 584430
75 ; 592900
66 ; 592900
18 ; 592900
21 ; 592900
32 ; 584430
34 ; 592900
74 ; 584430
43 ; 592900
83 ; 593670
23 ; 592900
13 ; 592900
28 ; 592900
30 ; 592900
48 ; 592900
5 ; 592900
7 ; 592900
59 ; 592900
64 ; 592900
80 ; 593670
26 ; 592900
70 ; 592900
77 ; 584430
58 ; 592900
25 ; 592900
60 ; 592900
6 ; 592900
78 ; 593670
67 ; 584430
56 ; 584430
20 ; 592900
50 ; 592900
55 ; 592900
68 ; 592900
52 ; 592900
49 ; 584430
82 ; 593670
81 ; 593670
79 ; 593670
Start Iteration 10 (max: 200) with current residuum 120316.16980208836 (target: 4006.9027944891645).
89 ; 0
90 ; 0
93 ; 0
94 ; 0
91 ; 0
92 ; 0
88 ; 0
87 ; 0
86 ; 0
85 ; 0
28 ; 592900
22 ; 584430
63 ; 592900
72 ; 592900
84 ; 288420
18 ; 592900
71 ; 584430
48 ; 592900
52 ; 592900
11 ; 584430
34 ; 592900
13 ; 592900
60 ; 592900
46 ; 592900
19 ; 592900
61 ; 592900
65 ; 592900
50 ; 592900
36 ; 592900
21 ; 592900
45 ; 592900
8 ; 592900
2 ; 592900
56 ; 584430
24 ; 592900
64 ; 592900
66 ; 592900
17 ; 592900
51 ; 592900
39 ; 592900
3 ; 592900
7 ; 592900
42 ; 592900
44 ; 592900
49 ; 584430
33 ; 592900
6 ; 592900
5 ; 592900
14 ; 592900
58 ; 592900
62 ; 584430
41 ; 584430
23 ; 592900
1 ; 592900
29 ; 592900
4 ; 592900
83 ; 593670
73 ; 592900
81 ; 593670
20 ; 592900
35 ; 592900
76 ; 584430
27 ; 592900
31 ; 592900
47 ; 592900
55 ; 592900
9 ; 592900
57 ; 592900
25 ; 592900
67 ; 584430
69 ; 592900
59 ; 592900
26 ; 592900
32 ; 584430
37 ; 592900
15 ; 592900
75 ; 592900
40 ; 592900
80 ; 593670
12 ; 592900
30 ; 592900
68 ; 592900
54 ; 592900
74 ; 584430
10 ; 592900
;0.242959
0 ; 592900
43 ; 592900
16 ; 592900
77 ; 584430
70 ; 592900
82 ; 593670
53 ; 592900
78 ; 593670
38 ; 592900
79 ; 593670
91 ; 0
92 ; 0
88 ; 0
89 ; 0
90 ; 0
87 ; 0
93 ; 0
94 ; 0
74 ; 584430
85 ; 0
86 ; 0
34 ; 592900
84 ; 288420
36 ; 592900
76 ; 584430
42 ; 592900
28 ; 592900
23 ; 592900
9 ; 592900
58 ; 592900
47 ; 592900
65 ; 592900
40 ; 592900
59 ; 592900
83 ; 593670
29 ; 592900
55 ; 592900
73 ; 592900
75 ; 592900
41 ; 584430
49 ; 584430
24 ; 592900
46 ; 592900
26 ; 592900
50 ; 592900
13 ; 592900
2 ; 592900
57 ; 592900
7 ; 592900
56 ; 584430
66 ; 592900
68 ; 592900
33 ; 592900
;0.199645
0 ; 592900
27 ; 592900
72 ; 592900
81 ; 593670
51 ; 592900
35 ; 592900
61 ; 592900
71 ; 584430
52 ; 592900
18 ; 592900
3 ; 592900
14 ; 592900
8 ; 592900
60 ; 592900
21 ; 592900
1 ; 592900
82 ; 593670
62 ; 584430
63 ; 592900
48 ; 592900
10 ; 592900
64 ; 592900
20 ; 592900
22 ; 584430
12 ; 592900
31 ; 592900
45 ; 592900
67 ; 584430
32 ; 584430
54 ; 592900
17 ; 592900
4 ; 592900
53 ; 592900
25 ; 592900
30 ; 592900
15 ; 592900
37 ; 592900
44 ; 592900
19 ; 592900
16 ; 592900
77 ; 584430
80 ; 593670
11 ; 584430
6 ; 592900
79 ; 593670
5 ; 592900
43 ; 592900
69 ; 592900
39 ; 592900
70 ; 592900
38 ; 592900
78 ; 593670
Start Iteration 11 (max: 200) with current residuum 5633.805211398134 (target: 4006.9027944891645).
89 ; 0
90 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
33 ; 592900
91 ; 0
92 ; 0
57 ; 592900
65 ; 592900
42 ; 592900
74 ; 584430
13 ; 592900
53 ; 592900
73 ; 592900
50 ; 592900
1 ; 592900
30 ; 592900
82 ; 593670
77 ; 584430
49 ; 584430
17 ; 592900
88 ; 0
87 ; 0
37 ; 592900
38 ; 592900
70 ; 592900
58 ; 592900
62 ; 584430
26 ; 592900
41 ; 584430
34 ; 592900
9 ; 592900
11 ; 584430
61 ; 592900
25 ; 592900
10 ; 592900
;0.195892
0 ; 592900
29 ; 592900
45 ; 592900
46 ; 592900
54 ; 592900
84 ; 288420
18 ; 592900
22 ; 584430
3 ; 592900
52 ; 592900
2 ; 592900
6 ; 592900
81 ; 593670
69 ; 592900
67 ; 584430
21 ; 592900
14 ; 592900
27 ; 592900
20 ; 592900
66 ; 592900
83 ; 593670
51 ; 592900
12 ; 592900
44 ; 592900
36 ; 592900
5 ; 592900
35 ; 592900
76 ; 584430
28 ; 592900
68 ; 592900
24 ; 592900
19 ; 592900
75 ; 592900
78 ; 593670
59 ; 592900
60 ; 592900
8 ; 592900
4 ; 592900
31 ; 592900
55 ; 592900
48 ; 592900
72 ; 592900
15 ; 592900
64 ; 592900
32 ; 584430
43 ; 592900
39 ; 592900
7 ; 592900
47 ; 592900
71 ; 584430
56 ; 584430
40 ; 592900
63 ; 592900
23 ; 592900
16 ; 592900
80 ; 593670
79 ; 593670
91 ; 0
92 ; 0
88 ; 0
87 ; 0
93 ; 0
94 ; 0
27 ; 592900
72 ; 592900
76 ; 584430
47 ; 592900
2 ; 592900
85 ; 0
86 ; 0
75 ; 592900
60 ; 592900
52 ; 592900
63 ; 592900
40 ; 592900
59 ; 592900
19 ; 592900
36 ; 592900
28 ; 592900
89 ; 0
90 ; 0
43 ; 592900
44 ; 592900
8 ; 592900
11 ; 584430
4 ; 592900
33 ; 592900
71 ; 584430
84 ; 288420
51 ; 592900
68 ; 592900
15 ; 592900
83 ; 593670
39 ; 592900
10 ; 592900
1 ; 592900
64 ; 592900
21 ; 592900
23 ; 592900
31 ; 592900
66 ; 592900
65 ; 592900
20 ; 592900
16 ; 592900
;0.226382
0 ; 592900
34 ; 592900
18 ; 592900
17 ; 592900
56 ; 584430
61 ; 592900
62 ; 584430
7 ; 592900
48 ; 592900
55 ; 592900
12 ; 592900
13 ; 592900
26 ; 592900
67 ; 584430
22 ; 584430
29 ; 592900
38 ; 592900
14 ; 592900
5 ; 592900
24 ; 592900
30 ; 592900
80 ; 593670
69 ; 592900
45 ; 592900
46 ; 592900
32 ; 584430
3 ; 592900
74 ; 584430
77 ; 584430
70 ; 592900
49 ; 584430
25 ; 592900
53 ; 592900
57 ; 592900
41 ; 584430
50 ; 592900
35 ; 592900
37 ; 592900
6 ; 592900
54 ; 592900
73 ; 592900
58 ; 592900
82 ; 593670
9 ; 592900
42 ; 592900
79 ; 593670
81 ; 593670
78 ; 593670
Start Iteration 12 (max: 200) with current residuum 2413049.200435419 (target: 4006.9027944891645).
89 ; 0
90 ; 0
93 ; 0
94 ; 0
91 ; 0
92 ; 0
61 ; 592900
64 ; 592900
74 ; 584430
87 ; 0
88 ; 0
28 ; 592900
62 ; 584430
32 ; 584430
33 ; 592900
37 ; 592900
70 ; 592900
6 ; 592900
41 ; 584430
46 ; 592900
19 ; 592900
29 ; 592900
50 ; 592900
36 ; 592900
3 ; 592900
69 ; 592900
85 ; 0
60 ; 592900
27 ; 592900
31 ; 592900
8 ; 592900
15 ; 592900
1 ; 592900
63 ; 592900
18 ; 592900
23 ; 592900
34 ; 592900
5 ; 592900
26 ; 592900
42 ; 592900
86 ; 0
58 ; 592900
59 ; 592900
48 ; 592900
77 ; 584430
66 ; 592900
82 ; 593670
84 ; 288420
9 ; 592900
10 ; 592900
78 ; 593670
57 ; 592900
45 ; 592900
47 ; 592900
83 ; 593670
38 ; 592900
13 ; 592900
81 ; 593670
11 ; 584430
25 ; 592900
65 ; 592900
68 ; 592900
16 ; 592900
20 ; 592900
39 ; 592900
67 ; 584430
22 ; 584430
43 ; 592900
4 ; 592900
51 ; 592900
7 ; 592900
73 ; 592900
71 ; 584430
17 ; 592900
35 ; 592900
52 ; 592900
30 ; 592900
75 ; 592900
54 ; 592900
21 ; 592900
24 ; 592900
12 ; 592900
40 ; 592900
49 ; 584430
44 ; 592900
56 ; 584430
2 ; 592900
80 ; 593670
14 ; 592900
;0.270852
0 ; 592900
76 ; 584430
53 ; 592900
55 ; 592900
79 ; 593670
72 ; 592900
89 ; 0
85 ; 0
90 ; 0
86 ; 0
93 ; 0
94 ; 0
82 ; 593670
88 ; 0
18 ; 592900
65 ; 592900
73 ; 592900
81 ; 593670
74 ; 584430
50 ; 592900
87 ; 0
91 ; 0
92 ; 0
;0.130623
34 ; 592900
57 ; 592900
42 ; 592900
10 ; 592900
33 ; 592900
77 ; 584430
41 ; 584430
58 ; 592900
66 ; 592900
25 ; 592900
1 ; 592900
49 ; 584430
30 ; 592900
6 ; 592900
2 ; 592900
26 ; 592900
37 ; 592900
17 ; 592900
53 ; 592900
21 ; 592900
9 ; 592900
78 ; 593670
70 ; 592900
0 ; 592900
54 ; 592900
55 ; 592900
69 ; 592900
5 ; 592900
29 ; 592900
38 ; 592900
23 ; 592900
80 ; 593670
52 ; 592900
24 ; 592900
20 ; 592900
39 ; 592900
84 ; 288420
16 ; 592900
46 ; 592900
27 ; 592900
7 ; 592900
19 ; 592900
62 ; 584430
45 ; 592900
14 ; 592900
61 ; 592900
40 ; 592900
22 ; 584430
72 ; 592900
56 ; 584430
64 ; 592900
8 ; 592900
3 ; 592900
35 ; 592900
43 ; 592900
28 ; 592900
11 ; 584430
48 ; 592900
4 ; 592900
31 ; 592900
63 ; 592900
75 ; 592900
36 ; 592900
59 ; 592900
60 ; 592900
32 ; 584430
47 ; 592900
76 ; 584430
13 ; 592900
12 ; 592900
83 ; 593670
68 ; 592900
71 ; 584430
51 ; 592900
15 ; 592900
44 ; 592900
67 ; 584430
79 ; 593670
Finished after 12 iterations with a residuum of 1777.0173565527436 (target: 4006.9027944891645).
Solved minimization problem (r = b - Ax) using CG in 9954ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho 0.00016342462410534608
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4086ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4705                                 00:00:17                                  
4705.0         12374102     34128K   00:00:17          0  478301504    729672K 
