Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
58 ; 511225
9 ; 511225
84 ; 503360
57 ; 511225
49 ; 511225
75 ; 503360
17 ; 511225
97 ; 504130
4 ; 511225
34 ; 511225
36 ; 511225
76 ; 511225
26 ; 511225
81 ; 511225
85 ; 511225
50 ; 511225
;0.147456
0 ; 511225
73 ; 511225
11 ; 511225
66 ; 511225
67 ; 511225
68 ; 511225
86 ; 511225
90 ; 503360
41 ; 511225
20 ; 511225
1 ; 511225
42 ; 511225
8 ; 511225
10 ; 511225
2 ; 511225
21 ; 511225
3 ; 511225
27 ; 511225
22 ; 511225
7 ; 511225
18 ; 511225
54 ; 503360
74 ; 511225
60 ; 511225
46 ; 511225
43 ; 511225
29 ; 511225
16 ; 511225
56 ; 511225
31 ; 511225
33 ; 511225
5 ; 511225
69 ; 503360
77 ; 511225
15 ; 511225
12 ; 503360
32 ; 511225
87 ; 503360
59 ; 511225
70 ; 511225
78 ; 511225
37 ; 511225
92 ; 511940
6 ; 511225
48 ; 511225
25 ; 511225
28 ; 511225
80 ; 503360
55 ; 511225
35 ; 503360
52 ; 511225
44 ; 511225
72 ; 511225
79 ; 511225
19 ; 511225
30 ; 511225
23 ; 511225
24 ; 503360
38 ; 511225
61 ; 511225
40 ; 511225
51 ; 511225
63 ; 511225
88 ; 511225
47 ; 511225
45 ; 503360
71 ; 511225
39 ; 511225
64 ; 511225
62 ; 503360
53 ; 511225
13 ; 511225
14 ; 511225
91 ; 511940
93 ; 511940
95 ; 511940
94 ; 511940
96 ; 511940
60 ; 511225
68 ; 511225
82 ; 511225
81 ; 511225
40 ; 511225
39 ; 511225
86 ; 511225
44 ; 511225
83 ; 511225
59 ; 511225
69 ; 503360
42 ; 511225
28 ; 511225
34 ; 511225
11 ; 511225
43 ; 511225
80 ; 503360
23 ; 511225
3 ; 511225
85 ; 511225
17 ; 511225
87 ; 503360
27 ; 511225
91 ; 511940
4 ; 511225
92 ; 511940
97 ; 504130
26 ; 511225
41 ; 511225
75 ; 503360
58 ; 511225
14 ; 511225
70 ; 511225
71 ; 511225
56 ; 511225
20 ; 511225
5 ; 511225
21 ; 511225
88 ; 511225
8 ; 511225
9 ; 511225
7 ; 511225
51 ; 511225
32 ; 511225
29 ; 511225
30 ; 511225
16 ; 511225
57 ; 511225
18 ; 511225
12 ; 503360
13 ; 511225
22 ; 511225
49 ; 511225
54 ; 503360
84 ; 503360
;0.190022
0 ; 511225
90 ; 503360
48 ; 511225
15 ; 511225
89 ; 503360
19 ; 511225
10 ; 511225
50 ; 511225
35 ; 503360
6 ; 511225
74 ; 511225
76 ; 511225
1 ; 511225
2 ; 511225
72 ; 511225
73 ; 511225
25 ; 511225
47 ; 511225
64 ; 511225
65 ; 511225
67 ; 511225
53 ; 511225
55 ; 511225
38 ; 511225
79 ; 511225
52 ; 511225
66 ; 511225
36 ; 511225
24 ; 503360
37 ; 511225
33 ; 511225
63 ; 511225
77 ; 511225
95 ; 511940
61 ; 511225
31 ; 511225
45 ; 503360
96 ; 511940
62 ; 503360
78 ; 511225
46 ; 511225
94 ; 511940
93 ; 511940
Start Iteration 10 (max: 200) with current residuum 119968.66140744754 (target: 4006.9027944891645).
86 ; 511225
63 ; 511225
69 ; 503360
74 ; 511225
38 ; 511225
32 ; 511225
24 ; 503360
14 ; 511225
56 ; 511225
66 ; 511225
82 ; 511225
21 ; 511225
54 ; 503360
31 ; 511225
11 ; 511225
16 ; 511225
49 ; 511225
73 ; 511225
22 ; 511225
90 ; 503360
61 ; 511225
53 ; 511225
42 ; 511225
41 ; 511225
30 ; 511225
79 ; 511225
80 ; 503360
81 ; 511225
9 ; 511225
48 ; 511225
25 ; 511225
47 ; 511225
5 ; 511225
85 ; 511225
7 ; 511225
;0.186429
0 ; 511225
65 ; 511225
96 ; 511940
13 ; 511225
6 ; 511225
57 ; 511225
19 ; 511225
45 ; 503360
55 ; 511225
60 ; 511225
58 ; 511225
8 ; 511225
97 ; 504130
70 ; 511225
59 ; 511225
40 ; 511225
68 ; 511225
83 ; 511225
50 ; 511225
15 ; 511225
44 ; 511225
43 ; 511225
94 ; 511940
84 ; 503360
3 ; 511225
76 ; 511225
77 ; 511225
29 ; 511225
87 ; 503360
95 ; 511940
10 ; 511225
12 ; 503360
2 ; 511225
17 ; 511225
33 ; 511225
34 ; 511225
36 ; 511225
89 ; 503360
46 ; 511225
64 ; 511225
37 ; 511225
1 ; 511225
67 ; 511225
23 ; 511225
28 ; 511225
75 ; 503360
26 ; 511225
35 ; 503360
88 ; 511225
4 ; 511225
62 ; 503360
27 ; 511225
93 ; 511940
18 ; 511225
72 ; 511225
52 ; 511225
91 ; 511940
51 ; 511225
20 ; 511225
39 ; 511225
78 ; 511225
71 ; 511225
92 ; 511940
76 ; 511225
87 ; 503360
75 ; 503360
72 ; 511225
85 ; 511225
88 ; 511225
39 ; 511225
56 ; 511225
83 ; 511225
16 ; 511225
29 ; 511225
47 ; 511225
66 ; 511225
63 ; 511225
61 ; 511225
86 ; 511225
80 ; 503360
35 ; 503360
64 ; 511225
44 ; 511225
59 ; 511225
24 ; 503360
43 ; 511225
50 ; 511225
49 ; 511225
79 ; 511225
23 ; 511225
3 ; 511225
12 ; 503360
40 ; 511225
77 ; 511225
11 ; 511225
5 ; 511225
45 ; 503360
65 ; 511225
78 ; 511225
51 ; 511225
54 ; 503360
55 ; 511225
7 ; 511225
2 ; 511225
60 ; 511225
8 ; 511225
62 ; 503360
32 ; 511225
37 ; 511225
13 ; 511225
84 ; 503360
18 ; 511225
19 ; 511225
38 ; 511225
6 ; 511225
71 ; 511225
53 ; 511225
52 ; 511225
9 ; 511225
15 ; 511225
4 ; 511225
;0.19414
0 ; 511225
46 ; 511225
48 ; 511225
1 ; 511225
30 ; 511225
68 ; 511225
22 ; 511225
10 ; 511225
67 ; 511225
33 ; 511225
36 ; 511225
14 ; 511225
20 ; 511225
69 ; 503360
28 ; 511225
31 ; 511225
96 ; 511940
34 ; 511225
57 ; 511225
27 ; 511225
82 ; 511225
95 ; 511940
81 ; 511225
73 ; 511225
42 ; 511225
17 ; 511225
21 ; 511225
90 ; 503360
58 ; 511225
94 ; 511940
25 ; 511225
70 ; 511225
26 ; 511225
74 ; 511225
97 ; 504130
89 ; 503360
41 ; 511225
93 ; 511940
92 ; 511940
91 ; 511940
Start Iteration 11 (max: 200) with current residuum 5700.411383159224 (target: 4006.9027944891645).
66 ; 511225
61 ; 511225
70 ; 511225
77 ; 511225
89 ; 503360
37 ; 511225
56 ; 511225
63 ; 511225
81 ; 511225
41 ; 511225
72 ; 511225
74 ; 511225
71 ; 511225
55 ; 511225
65 ; 511225
87 ; 503360
53 ; 511225
78 ; 511225
73 ; 511225
90 ; 503360
10 ; 511225
22 ; 511225
23 ; 511225
9 ; 511225
57 ; 511225
31 ; 511225
40 ; 511225
46 ; 511225
58 ; 511225
42 ; 511225
21 ; 511225
86 ; 511225
88 ; 511225
3 ; 511225
85 ; 511225
30 ; 511225
13 ; 511225
14 ; 511225
1 ; 511225
62 ; 503360
26 ; 511225
29 ; 511225
82 ; 511225
16 ; 511225
17 ; 511225
49 ; 511225
7 ; 511225
59 ; 511225
25 ; 511225
19 ; 511225
11 ; 511225
18 ; 511225
;0.197271
0 ; 511225
33 ; 511225
20 ; 511225
54 ; 503360
15 ; 511225
2 ; 511225
5 ; 511225
6 ; 511225
64 ; 511225
67 ; 511225
69 ; 503360
4 ; 511225
45 ; 503360
60 ; 511225
48 ; 511225
34 ; 511225
68 ; 511225
84 ; 503360
47 ; 511225
50 ; 511225
27 ; 511225
96 ; 511940
28 ; 511225
43 ; 511225
38 ; 511225
24 ; 503360
32 ; 511225
79 ; 511225
83 ; 511225
39 ; 511225
52 ; 511225
93 ; 511940
94 ; 511940
8 ; 511225
76 ; 511225
44 ; 511225
80 ; 503360
97 ; 504130
51 ; 511225
36 ; 511225
12 ; 503360
75 ; 503360
35 ; 503360
91 ; 511940
95 ; 511940
92 ; 511940
84 ; 503360
90 ; 503360
51 ; 511225
89 ; 503360
30 ; 511225
33 ; 511225
59 ; 511225
78 ; 511225
48 ; 511225
58 ; 511225
49 ; 511225
75 ; 503360
27 ; 511225
43 ; 511225
77 ; 511225
11 ; 511225
63 ; 511225
7 ; 511225
83 ; 511225
9 ; 511225
47 ; 511225
67 ; 511225
16 ; 511225
61 ; 511225
66 ; 511225
10 ; 511225
79 ; 511225
62 ; 503360
68 ; 511225
28 ; 511225
82 ; 511225
4 ; 511225
12 ; 503360
73 ; 511225
57 ; 511225
60 ; 511225
31 ; 511225
64 ; 511225
29 ; 511225
42 ; 511225
65 ; 511225
17 ; 511225
56 ; 511225
14 ; 511225
8 ; 511225
81 ; 511225
35 ; 503360
1 ; 511225
;0.196703
0 ; 511225
74 ; 511225
24 ; 503360
52 ; 511225
18 ; 511225
44 ; 511225
46 ; 511225
55 ; 511225
2 ; 511225
21 ; 511225
41 ; 511225
80 ; 503360
23 ; 511225
20 ; 511225
97 ; 504130
34 ; 511225
38 ; 511225
26 ; 511225
22 ; 511225
36 ; 511225
39 ; 511225
87 ; 503360
45 ; 503360
19 ; 511225
32 ; 511225
15 ; 511225
13 ; 511225
25 ; 511225
69 ; 503360
96 ; 511940
88 ; 511225
50 ; 511225
54 ; 503360
71 ; 511225
40 ; 511225
72 ; 511225
5 ; 511225
6 ; 511225
95 ; 511940
76 ; 511225
70 ; 511225
92 ; 511940
3 ; 511225
85 ; 511225
37 ; 511225
86 ; 511225
53 ; 511225
91 ; 511940
94 ; 511940
93 ; 511940
Start Iteration 12 (max: 200) with current residuum 403172.2724079929 (target: 4006.9027944891645).
87 ; 503360
61 ; 511225
65 ; 511225
74 ; 511225
77 ; 511225
18 ; 511225
38 ; 511225
56 ; 511225
41 ; 511225
79 ; 511225
78 ; 511225
90 ; 503360
4 ; 511225
63 ; 511225
32 ; 511225
8 ; 511225
75 ; 503360
59 ; 511225
31 ; 511225
44 ; 511225
16 ; 511225
57 ; 511225
25 ; 511225
34 ; 511225
35 ; 503360
39 ; 511225
86 ; 511225
70 ; 511225
72 ; 511225
62 ; 503360
28 ; 511225
29 ; 511225
40 ; 511225
42 ; 511225
80 ; 503360
95 ; 511940
50 ; 511225
13 ; 511225
14 ; 511225
24 ; 503360
45 ; 503360
68 ; 511225
37 ; 511225
76 ; 511225
27 ; 511225
66 ; 511225
48 ; 511225
81 ; 511225
1 ; 511225
85 ; 511225
15 ; 511225
43 ; 511225
67 ; 511225
88 ; 511225
20 ; 511225
33 ; 511225
54 ; 503360
12 ; 503360
71 ; 511225
46 ; 511225
58 ; 511225
30 ; 511225
83 ; 511225
51 ; 511225
84 ; 503360
9 ; 511225
10 ; 511225
2 ; 511225
82 ; 511225
17 ; 511225
11 ; 511225
26 ; 511225
64 ; 511225
69 ; 503360
22 ; 511225
52 ; 511225
6 ; 511225
73 ; 511225
60 ; 511225
47 ; 511225
55 ; 511225
96 ; 511940
97 ; 504130
49 ; 511225
23 ; 511225
94 ; 511940
89 ; 503360
3 ; 511225
53 ; 511225
19 ; 511225
7 ; 511225
;0.242373
0 ; 511225
93 ; 511940
92 ; 511940
36 ; 511225
5 ; 511225
21 ; 511225
91 ; 511940
82 ; 511225
79 ; 511225
49 ; 511225
88 ; 511225
68 ; 511225
50 ; 511225
87 ; 503360
63 ; 511225
8 ; 511225
7 ; 511225
90 ; 503360
72 ; 511225
62 ; 503360
64 ; 511225
73 ; 511225
56 ; 511225
65 ; 511225
67 ; 511225
80 ; 503360
28 ; 511225
29 ; 511225
43 ; 511225
47 ; 511225
45 ; 503360
46 ; 511225
66 ; 511225
42 ; 511225
23 ; 511225
70 ; 511225
24 ; 503360
41 ; 511225
75 ; 503360
74 ; 511225
61 ; 511225
11 ; 511225
27 ; 511225
81 ; 511225
55 ; 511225
26 ; 511225
40 ; 511225
25 ; 511225
33 ; 511225
1 ; 511225
10 ; 511225
39 ; 511225
19 ; 511225
86 ; 511225
89 ; 503360
12 ; 503360
71 ; 511225
57 ; 511225
58 ; 511225
59 ; 511225
21 ; 511225
16 ; 511225
;0.200127
0 ; 511225
48 ; 511225
53 ; 511225
94 ; 511940
20 ; 511225
37 ; 511225
85 ; 511225
97 ; 504130
6 ; 511225
13 ; 511225
76 ; 511225
69 ; 503360
77 ; 511225
31 ; 511225
34 ; 511225
32 ; 511225
60 ; 511225
78 ; 511225
38 ; 511225
22 ; 511225
44 ; 511225
5 ; 511225
17 ; 511225
93 ; 511940
54 ; 503360
35 ; 503360
52 ; 511225
36 ; 511225
3 ; 511225
14 ; 511225
2 ; 511225
18 ; 511225
15 ; 511225
83 ; 511225
84 ; 503360
4 ; 511225
30 ; 511225
9 ; 511225
51 ; 511225
95 ; 511940
91 ; 511940
92 ; 511940
96 ; 511940
Finished after 12 iterations with a residuum of 1776.9912205392134 (target: 4006.9027944891645).
Solved minimization problem (r = b - Ax) using CG in 9516ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0006577751591194669
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4552ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4708                                 00:00:17                                  
4708.0         12778642     34008K   00:00:17          0  527186752    729752K 
