Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
87 ; 0
86 ; 0
85 ; 0
66 ; 592900
2 ; 592900
62 ; 584430
72 ; 592900
76 ; 584430
13 ; 592900
34 ; 592900
43 ; 592900
23 ; 592900
49 ; 584430
50 ; 592900
61 ; 592900
27 ; 592900
12 ; 592900
64 ; 592900
22 ; 584430
53 ; 592900
18 ; 592900
14 ; 592900
65 ; 592900
58 ; 592900
21 ; 592900
48 ; 592900
8 ; 592900
4 ; 592900
41 ; 584430
46 ; 592900
59 ; 592900
17 ; 592900
25 ; 592900
57 ; 592900
5 ; 592900
80 ; 593670
51 ; 592900
3 ; 592900
10 ; 592900
37 ; 592900
68 ; 592900
84 ; 288420
11 ; 584430
44 ; 592900
47 ; 592900
82 ; 593670
54 ; 592900
20 ; 592900
73 ; 592900
29 ; 592900
63 ; 592900
38 ; 592900
24 ; 592900
33 ; 592900
9 ; 592900
69 ; 592900
16 ; 592900
55 ; 592900
39 ; 592900
75 ; 592900
60 ; 592900
7 ; 592900
77 ; 584430
56 ; 584430
19 ; 592900
32 ; 584430
30 ; 592900
52 ; 592900
;0.236587
0 ; 592900
6 ; 592900
28 ; 592900
40 ; 592900
45 ; 592900
36 ; 592900
83 ; 593670
15 ; 592900
26 ; 592900
81 ; 593670
35 ; 592900
70 ; 592900
67 ; 584430
1 ; 592900
71 ; 584430
31 ; 592900
42 ; 592900
79 ; 593670
74 ; 584430
78 ; 593670
85 ; 0
86 ; 0
87 ; 0
66 ; 592900
58 ; 592900
27 ; 592900
49 ; 584430
12 ; 592900
8 ; 592900
24 ; 592900
23 ; 592900
76 ; 584430
28 ; 592900
61 ; 592900
53 ; 592900
3 ; 592900
20 ; 592900
25 ; 592900
29 ; 592900
82 ; 593670
75 ; 592900
62 ; 584430
41 ; 584430
33 ; 592900
34 ; 592900
18 ; 592900
22 ; 584430
37 ; 592900
21 ; 592900
54 ; 592900
10 ; 592900
1 ; 592900
26 ; 592900
51 ; 592900
13 ; 592900
6 ; 592900
9 ; 592900
38 ; 592900
2 ; 592900
44 ; 592900
70 ; 592900
65 ; 592900
81 ; 593670
45 ; 592900
55 ; 592900
50 ; 592900
14 ; 592900
30 ; 592900
60 ; 592900
67 ; 584430
5 ; 592900
74 ; 584430
57 ; 592900
35 ; 592900
4 ; 592900
46 ; 592900
19 ; 592900
11 ; 584430
73 ; 592900
7 ; 592900
42 ; 592900
56 ; 584430
68 ; 592900
48 ; 592900
84 ; 288420
39 ; 592900
;0.246805
0 ; 592900
71 ; 584430
69 ; 592900
77 ; 584430
16 ; 592900
52 ; 592900
15 ; 592900
43 ; 592900
32 ; 584430
40 ; 592900
17 ; 592900
59 ; 592900
64 ; 592900
83 ; 593670
47 ; 592900
63 ; 592900
80 ; 593670
36 ; 592900
78 ; 593670
72 ; 592900
79 ; 593670
31 ; 592900
Start Iteration 11 (max: 200) with current residuum 5686.378000745016 (target: 4006.902794489164).
87 ; 0
85 ; 0
86 ; 0
56 ; 584430
61 ; 592900
2 ; 592900
12 ; 592900
23 ; 592900
8 ; 592900
17 ; 592900
21 ; 592900
22 ; 584430
13 ; 592900
24 ; 592900
36 ; 592900
11 ; 584430
14 ; 592900
70 ; 592900
52 ; 592900
50 ; 592900
9 ; 592900
34 ; 592900
1 ; 592900
29 ; 592900
30 ; 592900
84 ; 288420
49 ; 584430
33 ; 592900
15 ; 592900
57 ; 592900
18 ; 592900
72 ; 592900
3 ; 592900
35 ; 592900
69 ; 592900
75 ; 592900
7 ; 592900
27 ; 592900
25 ; 592900
81 ; 593670
16 ; 592900
54 ; 592900
28 ; 592900
44 ; 592900
58 ; 592900
38 ; 592900
10 ; 592900
77 ; 584430
51 ; 592900
5 ; 592900
6 ; 592900
46 ; 592900
39 ; 592900
45 ; 592900
71 ; 584430
19 ; 592900
32 ; 584430
55 ; 592900
74 ; 584430
62 ; 584430
47 ; 592900
67 ; 584430
20 ; 592900
82 ; 593670
37 ; 592900
73 ; 592900
26 ; 592900
40 ; 592900
41 ; 584430
53 ; 592900
42 ; 592900
43 ; 592900
4 ; 592900
;0.242635
0 ; 592900
48 ; 592900
78 ; 593670
76 ; 584430
31 ; 592900
68 ; 592900
60 ; 592900
83 ; 593670
65 ; 592900
66 ; 592900
63 ; 592900
59 ; 592900
79 ; 593670
64 ; 592900
80 ; 593670
87 ; 0
85 ; 0
86 ; 0
56 ; 584430
16 ; 592900
27 ; 592900
68 ; 592900
19 ; 592900
32 ; 584430
12 ; 592900
84 ; 288420
50 ; 592900
28 ; 592900
43 ; 592900
8 ; 592900
76 ; 584430
65 ; 592900
49 ; 584430
13 ; 592900
15 ; 592900
72 ; 592900
7 ; 592900
66 ; 592900
4 ; 592900
3 ; 592900
1 ; 592900
60 ; 592900
14 ; 592900
44 ; 592900
55 ; 592900
2 ; 592900
34 ; 592900
33 ; 592900
67 ; 584430
71 ; 584430
23 ; 592900
11 ; 584430
75 ; 592900
57 ; 592900
82 ; 593670
10 ; 592900
61 ; 592900
69 ; 592900
18 ; 592900
48 ; 592900
17 ; 592900
36 ; 592900
59 ; 592900
70 ; 592900
53 ; 592900
37 ; 592900
39 ; 592900
51 ; 592900
5 ; 592900
40 ; 592900
24 ; 592900
45 ; 592900
9 ; 592900
81 ; 593670
20 ; 592900
26 ; 592900
42 ; 592900
64 ; 592900
54 ; 592900
30 ; 592900
6 ; 592900
58 ; 592900
80 ; 593670
52 ; 592900
74 ; 584430
63 ; 592900
38 ; 592900
79 ; 593670
;0.235851
0 ; 592900
31 ; 592900
47 ; 592900
21 ; 592900
46 ; 592900
83 ; 593670
29 ; 592900
35 ; 592900
41 ; 584430
25 ; 592900
73 ; 592900
77 ; 584430
78 ; 593670
22 ; 584430
62 ; 584430
Start Iteration 12 (max: 200) with current residuum 488353.63061792287 (target: 4006.902794489164).
87 ; 0
73 ; 592900
55 ; 592900
50 ; 592900
16 ; 592900
74 ; 584430
48 ; 592900
32 ; 584430
12 ; 592900
29 ; 592900
17 ; 592900
43 ; 592900
34 ; 592900
10 ; 592900
2 ; 592900
85 ; 0
86 ; 0
65 ; 592900
71 ; 584430
80 ; 593670
9 ; 592900
57 ; 592900
42 ; 592900
14 ; 592900
81 ; 593670
25 ; 592900
63 ; 592900
13 ; 592900
28 ; 592900
64 ; 592900
36 ; 592900
26 ; 592900
18 ; 592900
11 ; 584430
5 ; 592900
4 ; 592900
24 ; 592900
1 ; 592900
39 ; 592900
19 ; 592900
56 ; 584430
41 ; 584430
68 ; 592900
8 ; 592900
15 ; 592900
33 ; 592900
38 ; 592900
35 ; 592900
3 ; 592900
27 ; 592900
31 ; 592900
58 ; 592900
;0.226678
0 ; 592900
7 ; 592900
72 ; 592900
30 ; 592900
82 ; 593670
20 ; 592900
37 ; 592900
76 ; 584430
6 ; 592900
66 ; 592900
44 ; 592900
62 ; 584430
61 ; 592900
79 ; 593670
21 ; 592900
47 ; 592900
49 ; 584430
51 ; 592900
75 ; 592900
60 ; 592900
69 ; 592900
70 ; 592900
22 ; 584430
84 ; 288420
52 ; 592900
40 ; 592900
45 ; 592900
67 ; 584430
83 ; 593670
54 ; 592900
59 ; 592900
46 ; 592900
77 ; 584430
53 ; 592900
78 ; 593670
23 ; 592900
87 ; 0
85 ; 0
86 ; 0
55 ; 592900
66 ; 592900
36 ; 592900
58 ; 592900
49 ; 584430
62 ; 584430
30 ; 592900
41 ; 584430
38 ; 592900
33 ; 592900
25 ; 592900
68 ; 592900
46 ; 592900
17 ; 592900
22 ; 584430
39 ; 592900
11 ; 584430
72 ; 592900
42 ; 592900
71 ; 584430
52 ; 592900
34 ; 592900
65 ; 592900
51 ; 592900
74 ; 584430
26 ; 592900
27 ; 592900
61 ; 592900
6 ; 592900
77 ; 584430
56 ; 584430
10 ; 592900
37 ; 592900
57 ; 592900
40 ; 592900
43 ; 592900
82 ; 593670
29 ; 592900
19 ; 592900
1 ; 592900
73 ; 592900
81 ; 593670
18 ; 592900
50 ; 592900
44 ; 592900
;0.199839
0 ; 592900
67 ; 584430
69 ; 592900
20 ; 592900
12 ; 592900
3 ; 592900
59 ; 592900
21 ; 592900
5 ; 592900
45 ; 592900
70 ; 592900
76 ; 584430
23 ; 592900
9 ; 592900
28 ; 592900
8 ; 592900
2 ; 592900
75 ; 592900
84 ; 288420
35 ; 592900
83 ; 593670
13 ; 592900
4 ; 592900
14 ; 592900
7 ; 592900
24 ; 592900
53 ; 592900
54 ; 592900
15 ; 592900
16 ; 592900
78 ; 593670
60 ; 592900
31 ; 592900
48 ; 592900
32 ; 584430
64 ; 592900
63 ; 592900
47 ; 592900
79 ; 593670
80 ; 593670
Finished after 12 iterations with a residuum of 1776.9920601496199 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 9708ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001600504986338791
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4136ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4698                                 00:00:17                                  
4698.0         11903348     33832K   00:00:16          0  484733664    714436K 
