Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
56 ; 584430
60 ; 592900
47 ; 592900
67 ; 584430
36 ; 592900
38 ; 592900
34 ; 592900
40 ; 592900
24 ; 592900
31 ; 592900
42 ; 592900
43 ; 592900
18 ; 592900
39 ; 592900
2 ; 592900
74 ; 584430
62 ; 584430
63 ; 592900
26 ; 592900
66 ; 592900
71 ; 584430
68 ; 592900
5 ; 592900
84 ; 288420
30 ; 592900
22 ; 584430
48 ; 592900
20 ; 592900
14 ; 592900
3 ; 592900
61 ; 592900
45 ; 592900
64 ; 592900
59 ; 592900
50 ; 592900
28 ; 592900
37 ; 592900
53 ; 592900
12 ; 592900
15 ; 592900
80 ; 593670
83 ; 593670
54 ; 592900
77 ; 584430
81 ; 593670
29 ; 592900
82 ; 593670
21 ; 592900
25 ; 592900
52 ; 592900
13 ; 592900
69 ; 592900
55 ; 592900
78 ; 593670
70 ; 592900
85 ; 0
67 ; 584430
69 ; 592900
70 ; 592900
74 ; 584430
15 ; 592900
26 ; 592900
29 ; 592900
30 ; 592900
42 ; 592900
73 ; 592900
75 ; 592900
84 ; 288420
41 ; 584430
53 ; 592900
36 ; 592900
8 ; 592900
11 ; 584430
25 ; 592900
58 ; 592900
68 ; 592900
54 ; 592900
5 ; 592900
19 ; 592900
38 ; 592900
10 ; 592900
28 ; 592900
31 ; 592900
76 ; 584430
60 ; 592900
46 ; 592900
80 ; 593670
16 ; 592900
9 ; 592900
24 ; 592900
57 ; 592900
43 ; 592900
44 ; 592900
3 ; 592900
27 ; 592900
47 ; 592900
;0.206794
0 ; 592900
48 ; 592900
33 ; 592900
7 ; 592900
56 ; 584430
49 ; 584430
37 ; 592900
12 ; 592900
59 ; 592900
63 ; 592900
45 ; 592900
22 ; 584430
20 ; 592900
34 ; 592900
2 ; 592900
6 ; 592900
79 ; 593670
17 ; 592900
13 ; 592900
64 ; 592900
62 ; 584430
35 ; 592900
1 ; 592900
18 ; 592900
50 ; 592900
4 ; 592900
39 ; 592900
61 ; 592900
40 ; 592900
81 ; 593670
23 ; 592900
14 ; 592900
51 ; 592900
21 ; 592900
82 ; 593670
55 ; 592900
32 ; 584430
52 ; 592900
72 ; 592900
83 ; 593670
71 ; 584430
65 ; 592900
66 ; 592900
77 ; 584430
78 ; 593670
Start Iteration 11 (max: 200) with current residuum 5631.620242863479 (target: 4006.9027944891636).
85 ; 0
46 ; 592900
20 ; 592900
48 ; 592900
54 ; 592900
70 ; 592900
9 ; 592900
24 ; 592900
11 ; 584430
74 ; 584430
47 ; 592900
60 ; 592900
69 ; 592900
72 ; 592900
64 ; 592900
41 ; 584430
22 ; 584430
39 ; 592900
15 ; 592900
53 ; 592900
38 ; 592900
7 ; 592900
55 ; 592900
4 ; 592900
77 ; 584430
12 ; 592900
35 ; 592900
73 ; 592900
19 ; 592900
14 ; 592900
2 ; 592900
59 ; 592900
40 ; 592900
23 ; 592900
;0.20229
0 ; 592900
8 ; 592900
27 ; 592900
29 ; 592900
56 ; 584430
42 ; 592900
79 ; 593670
28 ; 592900
63 ; 592900
16 ; 592900
3 ; 592900
62 ; 584430
45 ; 592900
80 ; 593670
32 ; 584430
31 ; 592900
13 ; 592900
30 ; 592900
61 ; 592900
26 ; 592900
57 ; 592900
78 ; 593670
75 ; 592900
5 ; 592900
10 ; 592900
25 ; 592900
6 ; 592900
71 ; 584430
21 ; 592900
52 ; 592900
36 ; 592900
84 ; 288420
1 ; 592900
67 ; 584430
83 ; 593670
43 ; 592900
51 ; 592900
76 ; 584430
58 ; 592900
17 ; 592900
37 ; 592900
50 ; 592900
68 ; 592900
34 ; 592900
18 ; 592900
49 ; 584430
66 ; 592900
44 ; 592900
33 ; 592900
65 ; 592900
82 ; 593670
81 ; 593670
85 ; 0
73 ; 592900
74 ; 584430
16 ; 592900
10 ; 592900
69 ; 592900
29 ; 592900
31 ; 592900
41 ; 584430
65 ; 592900
48 ; 592900
1 ; 592900
8 ; 592900
4 ; 592900
45 ; 592900
57 ; 592900
66 ; 592900
6 ; 592900
44 ; 592900
64 ; 592900
21 ; 592900
50 ; 592900
19 ; 592900
77 ; 584430
27 ; 592900
63 ; 592900
2 ; 592900
33 ; 592900
15 ; 592900
62 ; 584430
60 ; 592900
42 ; 592900
80 ; 593670
17 ; 592900
37 ; 592900
7 ; 592900
59 ; 592900
47 ; 592900
51 ; 592900
32 ; 584430
5 ; 592900
70 ; 592900
26 ; 592900
11 ; 584430
46 ; 592900
52 ; 592900
49 ; 584430
13 ; 592900
3 ; 592900
58 ; 592900
79 ; 593670
14 ; 592900
38 ; 592900
61 ; 592900
43 ; 592900
54 ; 592900
24 ; 592900
;0.225165
0 ; 592900
34 ; 592900
9 ; 592900
12 ; 592900
40 ; 592900
67 ; 584430
81 ; 593670
53 ; 592900
84 ; 288420
36 ; 592900
20 ; 592900
23 ; 592900
56 ; 584430
82 ; 593670
25 ; 592900
30 ; 592900
35 ; 592900
39 ; 592900
18 ; 592900
22 ; 584430
76 ; 584430
55 ; 592900
75 ; 592900
72 ; 592900
78 ; 593670
68 ; 592900
83 ; 593670
28 ; 592900
71 ; 584430
Start Iteration 12 (max: 200) with current residuum 3990271.960787709 (target: 4006.9027944891636).
85 ; 0
76 ; 584430
15 ; 592900
66 ; 592900
48 ; 592900
73 ; 592900
23 ; 592900
36 ; 592900
37 ; 592900
40 ; 592900
43 ; 592900
9 ; 592900
74 ; 584430
77 ; 584430
29 ; 592900
46 ; 592900
47 ; 592900
65 ; 592900
12 ; 592900
18 ; 592900
19 ; 592900
51 ; 592900
20 ; 592900
32 ; 584430
44 ; 592900
82 ; 593670
11 ; 584430
75 ; 592900
70 ; 592900
41 ; 584430
42 ; 592900
84 ; 288420
31 ; 592900
28 ; 592900
56 ; 584430
58 ; 592900
67 ; 584430
69 ; 592900
50 ; 592900
26 ; 592900
57 ; 592900
60 ; 592900
63 ; 592900
21 ; 592900
53 ; 592900
1 ; 592900
2 ; 592900
61 ; 592900
16 ; 592900
52 ; 592900
39 ; 592900
14 ; 592900
5 ; 592900
22 ; 584430
3 ; 592900
49 ; 584430
54 ; 592900
55 ; 592900
38 ; 592900
13 ; 592900
4 ; 592900
6 ; 592900
64 ; 592900
17 ; 592900
34 ; 592900
27 ; 592900
8 ; 592900
45 ; 592900
81 ; 593670
33 ; 592900
10 ; 592900
59 ; 592900
24 ; 592900
25 ; 592900
35 ; 592900
62 ; 584430
72 ; 592900
71 ; 584430
;0.252091
0 ; 592900
83 ; 593670
7 ; 592900
68 ; 592900
78 ; 593670
30 ; 592900
79 ; 593670
80 ; 593670
85 ; 0
76 ; 584430
84 ; 288420
72 ; 592900
73 ; 592900
75 ; 592900
70 ; 592900
69 ; 592900
1 ; 592900
43 ; 592900
10 ; 592900
11 ; 584430
40 ; 592900
19 ; 592900
36 ; 592900
12 ; 592900
74 ; 584430
59 ; 592900
60 ; 592900
22 ; 584430
25 ; 592900
2 ; 592900
18 ; 592900
33 ; 592900
14 ; 592900
23 ; 592900
29 ; 592900
32 ; 584430
24 ; 592900
27 ; 592900
31 ; 592900
45 ; 592900
41 ; 584430
17 ; 592900
20 ; 592900
51 ; 592900
16 ; 592900
26 ; 592900
48 ; 592900
30 ; 592900
58 ; 592900
67 ; 584430
21 ; 592900
39 ; 592900
13 ; 592900
28 ; 592900
63 ; 592900
56 ; 584430
42 ; 592900
66 ; 592900
53 ; 592900
34 ; 592900
8 ; 592900
15 ; 592900
57 ; 592900
55 ; 592900
35 ; 592900
71 ; 584430
54 ; 592900
50 ; 592900
38 ; 592900
9 ; 592900
65 ; 592900
49 ; 584430
83 ; 593670
52 ; 592900
44 ; 592900
46 ; 592900
64 ; 592900
3 ; 592900
7 ; 592900
;0.249636
0 ; 592900
68 ; 592900
47 ; 592900
5 ; 592900
37 ; 592900
4 ; 592900
6 ; 592900
77 ; 584430
62 ; 584430
61 ; 592900
79 ; 593670
81 ; 593670
82 ; 593670
80 ; 593670
78 ; 593670
Finished after 12 iterations with a residuum of 1777.0613512087828 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 9454ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho 0.0009091439794346456
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 4076ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4696                                 00:00:16                                  
4696.0         12757802     33892K   00:00:16          0  513506240    729732K 
