Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 828100
58 ; 829010
23 ; 828100
24 ; 828100
39 ; 818090
40 ; 828100
55 ; 829010
56 ; 829010
Finished after 12 iterations with a residuum of 1776.9875860962084 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10767ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001149956016071485
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3201ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4677                                 00:00:16                                  
4677.0         12607243     32396K   00:00:16          0  492519488    717628K 
