Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
46 ; 828100
10 ; 828100
32 ; 828100
34 ; 828100
26 ; 818090
15 ; 828100
39 ; 818090
37 ; 828100
6 ; 828100
18 ; 818090
;0.244424
0 ; 828100
38 ; 828100
41 ; 828100
21 ; 828100
49 ; 828100
52 ; 828100
24 ; 828100
23 ; 828100
33 ; 818090
1 ; 828100
51 ; 818090
30 ; 828100
53 ; 818090
2 ; 828100
29 ; 828100
5 ; 828100
40 ; 828100
20 ; 828100
58 ; 829010
54 ; 818090
13 ; 828100
47 ; 828100
31 ; 828100
17 ; 828100
14 ; 828100
55 ; 829010
3 ; 828100
56 ; 829010
19 ; 828100
12 ; 828100
36 ; 828100
4 ; 828100
60 ; 404550
35 ; 828100
8 ; 828100
11 ; 828100
28 ; 828100
43 ; 828100
44 ; 818090
59 ; 829010
27 ; 828100
Finished after 12 iterations with a residuum of 1776.9880512352274 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 10845ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.000924590941579595
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3252ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4679                                 00:00:17                                  
4679.0         12423702     32076K   00:00:17          0  493009056    713592K 
