Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 695556
53 ; 695556
22 ; 695556
38 ; 695556
6 ; 695556
69 ; 696390
62 ; 688050
21 ; 695556
37 ; 688050
70 ; 696390
46 ; 695556
45 ; 695556
61 ; 695556
30 ; 695556
29 ; 688050
Start Iteration 11 (max: 200) with current residuum 14074.845370496085 (target: 4006.9027944891627).
74 ; 0
73 ; 0
79 ; 0
80 ; 0
72 ; 0
75 ; 0
76 ; 0
42 ; 695556
47 ; 695556
48 ; 695556
18 ; 695556
65 ; 688050
41 ; 695556
59 ; 688050
17 ; 695556
50 ; 688050
58 ; 695556
33 ; 695556
26 ; 695556
56 ; 695556
57 ; 695556
49 ; 695556
77 ; 0
78 ; 0
15 ; 695556
12 ; 695556
3 ; 695556
32 ; 695556
7 ; 695556
51 ; 695556
2 ; 695556
43 ; 695556
28 ; 695556
9 ; 695556
5 ; 695556
6 ; 695556
34 ; 695556
8 ; 695556
25 ; 695556
71 ; 688920
52 ; 695556
24 ; 695556
35 ; 695556
27 ; 695556
16 ; 695556
10 ; 688050
1 ; 695556
39 ; 695556
11 ; 695556
67 ; 696390
68 ; 696390
63 ; 695556
;0.229698
0 ; 695556
30 ; 695556
64 ; 688050
14 ; 695556
31 ; 695556
22 ; 695556
37 ; 688050
55 ; 688050
62 ; 688050
61 ; 695556
60 ; 695556
36 ; 695556
40 ; 695556
13 ; 695556
44 ; 688050
54 ; 695556
38 ; 695556
23 ; 695556
4 ; 695556
29 ; 688050
66 ; 696390
46 ; 695556
70 ; 696390
69 ; 696390
45 ; 695556
19 ; 695556
53 ; 695556
21 ; 695556
20 ; 688050
72 ; 0
79 ; 0
80 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
40 ; 695556
77 ; 0
78 ; 0
32 ; 695556
71 ; 688920
47 ; 695556
56 ; 695556
17 ; 695556
48 ; 695556
12 ; 695556
24 ; 695556
55 ; 688050
11 ; 695556
15 ; 695556
9 ; 695556
44 ; 688050
36 ; 695556
8 ; 695556
49 ; 695556
7 ; 695556
26 ; 695556
31 ; 695556
33 ; 695556
25 ; 695556
1 ; 695556
52 ; 695556
37 ; 688050
63 ; 695556
50 ; 688050
28 ; 695556
34 ; 695556
68 ; 696390
13 ; 695556
35 ; 695556
;0.236693
0 ; 695556
3 ; 695556
61 ; 695556
10 ; 688050
2 ; 695556
5 ; 695556
62 ; 688050
42 ; 695556
64 ; 688050
30 ; 695556
57 ; 695556
16 ; 695556
18 ; 695556
19 ; 695556
27 ; 695556
65 ; 688050
41 ; 695556
23 ; 695556
21 ; 695556
29 ; 688050
54 ; 695556
39 ; 695556
53 ; 695556
51 ; 695556
38 ; 695556
4 ; 695556
58 ; 695556
60 ; 695556
22 ; 695556
67 ; 696390
14 ; 695556
46 ; 695556
43 ; 695556
59 ; 688050
69 ; 696390
66 ; 696390
45 ; 695556
6 ; 695556
20 ; 688050
70 ; 696390
Start Iteration 12 (max: 200) with current residuum 14460.226228430241 (target: 4006.9027944891627).
72 ; 0
79 ; 0
80 ; 0
77 ; 0
78 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
;0.118914
18 ; 695556
0 ; 695556
32 ; 695556
52 ; 695556
36 ; 695556
62 ; 688050
67 ; 696390
20 ; 688050
51 ; 695556
24 ; 695556
40 ; 695556
55 ; 688050
2 ; 695556
71 ; 688920
16 ; 695556
12 ; 695556
47 ; 695556
15 ; 695556
68 ; 696390
39 ; 695556
48 ; 695556
56 ; 695556
5 ; 695556
61 ; 695556
33 ; 695556
27 ; 695556
63 ; 695556
44 ; 688050
65 ; 688050
31 ; 695556
34 ; 695556
59 ; 688050
64 ; 688050
11 ; 695556
28 ; 695556
35 ; 695556
1 ; 695556
43 ; 695556
53 ; 695556
4 ; 695556
54 ; 695556
45 ; 695556
7 ; 695556
23 ; 695556
46 ; 695556
8 ; 695556
30 ; 695556
42 ; 695556
10 ; 688050
19 ; 695556
37 ; 688050
9 ; 695556
41 ; 695556
17 ; 695556
6 ; 695556
25 ; 695556
26 ; 695556
29 ; 688050
57 ; 695556
50 ; 688050
38 ; 695556
13 ; 695556
3 ; 695556
14 ; 695556
66 ; 696390
49 ; 695556
60 ; 695556
69 ; 696390
22 ; 695556
58 ; 695556
70 ; 696390
21 ; 695556
73 ; 0
79 ; 0
80 ; 0
74 ; 0
77 ; 0
78 ; 0
72 ; 0
42 ; 695556
75 ; 0
76 ; 0
47 ; 695556
24 ; 695556
50 ; 688050
41 ; 695556
32 ; 695556
16 ; 695556
56 ; 695556
36 ; 695556
31 ; 695556
63 ; 695556
48 ; 695556
11 ; 695556
26 ; 695556
23 ; 695556
34 ; 695556
33 ; 695556
9 ; 695556
12 ; 695556
8 ; 695556
55 ; 688050
65 ; 688050
;0.199953
0 ; 695556
3 ; 695556
6 ; 695556
35 ; 695556
18 ; 695556
10 ; 688050
64 ; 688050
4 ; 695556
49 ; 695556
57 ; 695556
15 ; 695556
60 ; 695556
37 ; 688050
38 ; 695556
13 ; 695556
14 ; 695556
59 ; 688050
7 ; 695556
29 ; 688050
45 ; 695556
19 ; 695556
51 ; 695556
44 ; 688050
46 ; 695556
28 ; 695556
1 ; 695556
17 ; 695556
58 ; 695556
30 ; 695556
20 ; 688050
71 ; 688920
21 ; 695556
52 ; 695556
66 ; 696390
54 ; 695556
25 ; 695556
61 ; 695556
62 ; 688050
5 ; 695556
22 ; 695556
2 ; 695556
68 ; 696390
40 ; 695556
43 ; 695556
53 ; 695556
67 ; 696390
27 ; 695556
39 ; 695556
70 ; 696390
69 ; 696390
Finished after 12 iterations with a residuum of 1777.0014114252133 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 9850ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.00040911478147265257
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3816ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4691                                 00:00:17                                  
4691.0         12632671     33388K   00:00:16          0    481144K    729132K 
