Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
60 ; 404550
54 ; 818090
6 ; 828100
;0.296198
0 ; 828100
51 ; 818090
39 ; 818090
59 ; 829010
45 ; 828100
30 ; 828100
56 ; 829010
22 ; 828100
52 ; 828100
46 ; 828100
5 ; 828100
36 ; 828100
28 ; 828100
19 ; 828100
12 ; 828100
35 ; 828100
27 ; 828100
11 ; 828100
43 ; 828100
44 ; 818090
55 ; 829010
69 ; 0
70 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
61 ; 0
62 ; 0
53 ; 818090
4 ; 828100
39 ; 818090
60 ; 404550
18 ; 818090
34 ; 828100
59 ; 829010
47 ; 828100
28 ; 828100
21 ; 828100
32 ; 828100
16 ; 828100
1 ; 828100
48 ; 818090
13 ; 828100
37 ; 828100
20 ; 828100
49 ; 828100
14 ; 828100
46 ; 828100
45 ; 828100
17 ; 828100
15 ; 828100
40 ; 828100
54 ; 818090
12 ; 828100
6 ; 828100
29 ; 828100
22 ; 828100
38 ; 828100
9 ; 818090
24 ; 828100
31 ; 828100
42 ; 828100
50 ; 828100
11 ; 828100
27 ; 828100
10 ; 828100
3 ; 828100
30 ; 828100
8 ; 828100
33 ; 818090
52 ; 828100
35 ; 828100
56 ; 829010
41 ; 828100
7 ; 828100
36 ; 828100
19 ; 828100
2 ; 828100
;0.292694
0 ; 828100
57 ; 829010
25 ; 828100
23 ; 828100
5 ; 828100
51 ; 818090
58 ; 829010
26 ; 818090
43 ; 828100
55 ; 829010
44 ; 818090
Finished after 12 iterations with a residuum of 1776.9900685733946 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10990ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0007272723184286178
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3125ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4681                                 00:00:17                                  
4681.0         12081354     32540K   00:00:17          0  466545312    717132K 
