Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
85 ; 0
86 ; 0
84 ; 7355530
82 ; 14803256
83 ; 14803256
81 ; 14803256
80 ; 14803256
55 ; 14799409
30 ; 14799409
6 ; 14799409
22 ; 14753245
10 ; 14799409
34 ; 14799409
33 ; 14799409
57 ; 14799409
31 ; 14799409
;3.77303
0 ; 14799409
16 ; 14799409
25 ; 14799409
9 ; 14799409
15 ; 14799409
53 ; 14799409
1 ; 14799409
17 ; 14799409
29 ; 14799409
7 ; 14799409
5 ; 14799409
37 ; 14799409
2 ; 14799409
21 ; 14799409
63 ; 14799409
41 ; 14753245
3 ; 14799409
49 ; 14753245
8 ; 14799409
36 ; 14799409
26 ; 14799409
38 ; 14799409
50 ; 14799409
51 ; 14799409
27 ; 14799409
23 ; 14799409
12 ; 14799409
66 ; 14799409
20 ; 14799409
11 ; 14753245
44 ; 14799409
14 ; 14799409
13 ; 14799409
59 ; 14799409
4 ; 14799409
46 ; 14799409
32 ; 14753245
47 ; 14799409
40 ; 14799409
18 ; 14799409
48 ; 14799409
19 ; 14799409
35 ; 14799409
28 ; 14799409
68 ; 14799409
71 ; 14753245
24 ; 14799409
60 ; 14799409
61 ; 14799409
54 ; 14799409
56 ; 14753245
74 ; 14753245
39 ; 14799409
43 ; 14799409
65 ; 14799409
58 ; 14799409
52 ; 14799409
45 ; 14799409
42 ; 14799409
78 ; 14803256
62 ; 14753245
73 ; 14799409
76 ; 14753245
69 ; 14799409
67 ; 14753245
72 ; 14799409
64 ; 14799409
70 ; 14799409
75 ; 14799409
79 ; 14803256
77 ; 14753245
Start Iteration 9 (max: 200) with current residuum 3215152.9294981826 (target: 385631.1102571075).
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
84 ; 7355530
82 ; 14803256
83 ; 14803256
81 ; 14803256
80 ; 14803256
1 ; 14799409
47 ; 14799409
10 ; 14799409
;3.77463
0 ; 14799409
17 ; 14799409
12 ; 14799409
26 ; 14799409
16 ; 14799409
13 ; 14799409
7 ; 14799409
8 ; 14799409
9 ; 14799409
11 ; 14753245
6 ; 14799409
18 ; 14799409
25 ; 14799409
20 ; 14799409
71 ; 14753245
52 ; 14799409
4 ; 14799409
37 ; 14799409
19 ; 14799409
48 ; 14799409
15 ; 14799409
44 ; 14799409
3 ; 14799409
30 ; 14799409
23 ; 14799409
61 ; 14799409
14 ; 14799409
36 ; 14799409
66 ; 14799409
22 ; 14753245
2 ; 14799409
5 ; 14799409
34 ; 14799409
68 ; 14799409
62 ; 14753245
63 ; 14799409
43 ; 14799409
53 ; 14799409
28 ; 14799409
57 ; 14799409
27 ; 14799409
59 ; 14799409
24 ; 14799409
38 ; 14799409
42 ; 14799409
55 ; 14799409
21 ; 14799409
46 ; 14799409
75 ; 14799409
51 ; 14799409
31 ; 14799409
65 ; 14799409
74 ; 14753245
54 ; 14799409
41 ; 14753245
60 ; 14799409
50 ; 14799409
64 ; 14799409
29 ; 14799409
45 ; 14799409
73 ; 14799409
56 ; 14753245
49 ; 14753245
72 ; 14799409
33 ; 14799409
39 ; 14799409
69 ; 14799409
32 ; 14753245
67 ; 14753245
40 ; 14799409
76 ; 14753245
58 ; 14799409
79 ; 14803256
35 ; 14799409
78 ; 14803256
70 ; 14799409
77 ; 14753245
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
82 ; 14803256
83 ; 14803256
80 ; 14803256
10 ; 14799409
9 ; 14799409
8 ; 14799409
6 ; 14799409
12 ; 14799409
31 ; 14799409
2 ; 14799409
55 ; 14799409
13 ; 14799409
15 ; 14799409
7 ; 14799409
;3.87944
0 ; 14799409
5 ; 14799409
30 ; 14799409
14 ; 14799409
11 ; 14753245
17 ; 14799409
70 ; 14799409
22 ; 14753245
4 ; 14799409
1 ; 14799409
57 ; 14799409
20 ; 14799409
25 ; 14799409
3 ; 14799409
53 ; 14799409
29 ; 14799409
23 ; 14799409
46 ; 14799409
38 ; 14799409
61 ; 14799409
37 ; 14799409
28 ; 14799409
63 ; 14799409
21 ; 14799409
24 ; 14799409
44 ; 14799409
33 ; 14799409
32 ; 14753245
50 ; 14799409
18 ; 14799409
27 ; 14799409
36 ; 14799409
48 ; 14799409
16 ; 14799409
47 ; 14799409
59 ; 14799409
72 ; 14799409
49 ; 14753245
54 ; 14799409
19 ; 14799409
66 ; 14799409
34 ; 14799409
26 ; 14799409
43 ; 14799409
69 ; 14799409
35 ; 14799409
51 ; 14799409
71 ; 14753245
67 ; 14753245
60 ; 14799409
62 ; 14753245
41 ; 14753245
58 ; 14799409
40 ; 14799409
45 ; 14799409
42 ; 14799409
52 ; 14799409
56 ; 14753245
39 ; 14799409
74 ; 14753245
73 ; 14799409
77 ; 14753245
68 ; 14799409
64 ; 14799409
76 ; 14753245
65 ; 14799409
75 ; 14799409
79 ; 14803256
78 ; 14803256
Start Iteration 10 (max: 200) with current residuum 1995623.0641883856 (target: 385631.1102571075).
86 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
87 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
82 ; 14803256
83 ; 14803256
80 ; 14803256
9 ; 14799409
11 ; 14753245
5 ; 14799409
28 ; 14799409
10 ; 14799409
25 ; 14799409
7 ; 14799409
18 ; 14799409
6 ; 14799409
21 ; 14799409
14 ; 14799409
15 ; 14799409
16 ; 14799409
2 ; 14799409
20 ; 14799409
8 ; 14799409
31 ; 14799409
12 ; 14799409
;3.92236
0 ; 14799409
3 ; 14799409
13 ; 14799409
26 ; 14799409
4 ; 14799409
24 ; 14799409
1 ; 14799409
17 ; 14799409
27 ; 14799409
22 ; 14753245
36 ; 14799409
43 ; 14799409
19 ; 14799409
23 ; 14799409
35 ; 14799409
47 ; 14799409
38 ; 14799409
55 ; 14799409
29 ; 14799409
42 ; 14799409
44 ; 14799409
33 ; 14799409
41 ; 14753245
45 ; 14799409
34 ; 14799409
30 ; 14799409
50 ; 14799409
48 ; 14799409
67 ; 14753245
54 ; 14799409
57 ; 14799409
46 ; 14799409
37 ; 14799409
52 ; 14799409
40 ; 14799409
39 ; 14799409
61 ; 14799409
53 ; 14799409
32 ; 14753245
59 ; 14799409
71 ; 14753245
49 ; 14753245
63 ; 14799409
51 ; 14799409
62 ; 14753245
75 ; 14799409
73 ; 14799409
66 ; 14799409
79 ; 14803256
68 ; 14799409
70 ; 14799409
58 ; 14799409
56 ; 14753245
77 ; 14753245
65 ; 14799409
64 ; 14799409
60 ; 14799409
76 ; 14753245
72 ; 14799409
78 ; 14803256
69 ; 14799409
74 ; 14753245
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
84 ; 7355530
82 ; 14803256
81 ; 14803256
83 ; 14803256
80 ; 14803256
30 ; 14799409
6 ; 14799409
11 ; 14753245
9 ; 14799409
10 ; 14799409
14 ; 14799409
47 ; 14799409
8 ; 14799409
15 ; 14799409
29 ; 14799409
23 ; 14799409
5 ; 14799409
12 ; 14799409
1 ; 14799409
3 ; 14799409
;3.8984
0 ; 14799409
36 ; 14799409
38 ; 14799409
13 ; 14799409
4 ; 14799409
18 ; 14799409
34 ; 14799409
2 ; 14799409
16 ; 14799409
24 ; 14799409
17 ; 14799409
25 ; 14799409
55 ; 14799409
7 ; 14799409
26 ; 14799409
22 ; 14753245
32 ; 14753245
20 ; 14799409
45 ; 14799409
31 ; 14799409
37 ; 14799409
33 ; 14799409
21 ; 14799409
19 ; 14799409
28 ; 14799409
44 ; 14799409
27 ; 14799409
39 ; 14799409
53 ; 14799409
41 ; 14753245
35 ; 14799409
43 ; 14799409
48 ; 14799409
46 ; 14799409
57 ; 14799409
62 ; 14753245
54 ; 14799409
42 ; 14799409
59 ; 14799409
63 ; 14799409
58 ; 14799409
40 ; 14799409
49 ; 14753245
66 ; 14799409
61 ; 14799409
52 ; 14799409
50 ; 14799409
51 ; 14799409
56 ; 14753245
60 ; 14799409
69 ; 14799409
67 ; 14753245
68 ; 14799409
65 ; 14799409
71 ; 14753245
64 ; 14799409
70 ; 14799409
77 ; 14753245
73 ; 14799409
78 ; 14803256
75 ; 14799409
72 ; 14799409
74 ; 14753245
79 ; 14803256
76 ; 14753245
Start Iteration 11 (max: 200) with current residuum 809531459.1711845 (target: 385631.1102571075).
85 ; 0
88 ; 0
90 ; 0
89 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
87 ; 0
86 ; 0
84 ; 7355530
82 ; 14803256
81 ; 14803256
83 ; 14803256
80 ; 14803256
10 ; 14799409
;3.71693
0 ; 14799409
9 ; 14799409
6 ; 14799409
14 ; 14799409
23 ; 14799409
25 ; 14799409
30 ; 14799409
11 ; 14753245
18 ; 14799409
13 ; 14799409
8 ; 14799409
28 ; 14799409
17 ; 14799409
4 ; 14799409
37 ; 14799409
34 ; 14799409
22 ; 14753245
1 ; 14799409
35 ; 14799409
2 ; 14799409
16 ; 14799409
36 ; 14799409
24 ; 14799409
46 ; 14799409
3 ; 14799409
15 ; 14799409
31 ; 14799409
29 ; 14799409
42 ; 14799409
7 ; 14799409
27 ; 14799409
26 ; 14799409
21 ; 14799409
40 ; 14799409
20 ; 14799409
48 ; 14799409
12 ; 14799409
19 ; 14799409
66 ; 14799409
38 ; 14799409
5 ; 14799409
33 ; 14799409
58 ; 14799409
62 ; 14753245
39 ; 14799409
60 ; 14799409
43 ; 14799409
59 ; 14799409
55 ; 14799409
41 ; 14753245
54 ; 14799409
53 ; 14799409
61 ; 14799409
73 ; 14799409
32 ; 14753245
51 ; 14799409
47 ; 14799409
76 ; 14753245
49 ; 14753245
57 ; 14799409
63 ; 14799409
71 ; 14753245
50 ; 14799409
56 ; 14753245
68 ; 14799409
44 ; 14799409
65 ; 14799409
69 ; 14799409
77 ; 14753245
45 ; 14799409
67 ; 14753245
75 ; 14799409
52 ; 14799409
70 ; 14799409
74 ; 14753245
64 ; 14799409
79 ; 14803256
72 ; 14799409
78 ; 14803256
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
83 ; 14803256
82 ; 14803256
80 ; 14803256
1 ; 14799409
7 ; 14799409
;3.78779
0 ; 14799409
10 ; 14799409
4 ; 14799409
11 ; 14753245
8 ; 14799409
2 ; 14799409
12 ; 14799409
9 ; 14799409
5 ; 14799409
6 ; 14799409
3 ; 14799409
13 ; 14799409
36 ; 14799409
23 ; 14799409
14 ; 14799409
57 ; 14799409
48 ; 14799409
29 ; 14799409
31 ; 14799409
15 ; 14799409
37 ; 14799409
25 ; 14799409
16 ; 14799409
51 ; 14799409
28 ; 14799409
21 ; 14799409
17 ; 14799409
38 ; 14799409
63 ; 14799409
66 ; 14799409
55 ; 14799409
19 ; 14799409
27 ; 14799409
71 ; 14753245
47 ; 14799409
49 ; 14753245
42 ; 14799409
62 ; 14753245
20 ; 14799409
35 ; 14799409
39 ; 14799409
18 ; 14799409
46 ; 14799409
43 ; 14799409
73 ; 14799409
30 ; 14799409
34 ; 14799409
58 ; 14799409
41 ; 14753245
44 ; 14799409
22 ; 14753245
65 ; 14799409
56 ; 14753245
24 ; 14799409
50 ; 14799409
40 ; 14799409
26 ; 14799409
77 ; 14753245
53 ; 14799409
32 ; 14753245
68 ; 14799409
59 ; 14799409
33 ; 14799409
52 ; 14799409
74 ; 14753245
45 ; 14799409
72 ; 14799409
61 ; 14799409
67 ; 14753245
76 ; 14753245
54 ; 14799409
60 ; 14799409
75 ; 14799409
69 ; 14799409
64 ; 14799409
79 ; 14803256
70 ; 14799409
78 ; 14803256
Start Iteration 12 (max: 200) with current residuum 530975.7200242062 (target: 385631.1102571075).
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
86 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
83 ; 14803256
82 ; 14803256
80 ; 14803256
11 ; 14753245
25 ; 14799409
2 ; 14799409
9 ; 14799409
16 ; 14799409
33 ; 14799409
10 ; 14799409
17 ; 14799409
5 ; 14799409
23 ; 14799409
8 ; 14799409
26 ; 14799409
28 ; 14799409
1 ; 14799409
4 ; 14799409
24 ; 14799409
6 ; 14799409
38 ; 14799409
12 ; 14799409
31 ; 14799409
36 ; 14799409
21 ; 14799409
37 ; 14799409
3 ; 14799409
53 ; 14799409
7 ; 14799409
15 ; 14799409
22 ; 14753245
;3.9352
0 ; 14799409
18 ; 14799409
20 ; 14799409
35 ; 14799409
19 ; 14799409
41 ; 14753245
48 ; 14799409
27 ; 14799409
13 ; 14799409
34 ; 14799409
46 ; 14799409
14 ; 14799409
45 ; 14799409
39 ; 14799409
59 ; 14799409
40 ; 14799409
30 ; 14799409
32 ; 14753245
43 ; 14799409
29 ; 14799409
47 ; 14799409
44 ; 14799409
57 ; 14799409
42 ; 14799409
62 ; 14753245
49 ; 14753245
66 ; 14799409
54 ; 14799409
60 ; 14799409
56 ; 14753245
51 ; 14799409
52 ; 14799409
63 ; 14799409
69 ; 14799409
50 ; 14799409
58 ; 14799409
55 ; 14799409
61 ; 14799409
71 ; 14753245
70 ; 14799409
75 ; 14799409
74 ; 14753245
77 ; 14753245
73 ; 14799409
78 ; 14803256
72 ; 14799409
67 ; 14753245
65 ; 14799409
64 ; 14799409
68 ; 14799409
76 ; 14753245
79 ; 14803256
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
87 ; 0
86 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
82 ; 14803256
83 ; 14803256
80 ; 14803256
10 ; 14799409
12 ; 14799409
;3.76425
0 ; 14799409
7 ; 14799409
6 ; 14799409
25 ; 14799409
36 ; 14799409
4 ; 14799409
1 ; 14799409
2 ; 14799409
9 ; 14799409
8 ; 14799409
35 ; 14799409
5 ; 14799409
11 ; 14753245
3 ; 14799409
43 ; 14799409
14 ; 14799409
23 ; 14799409
31 ; 14799409
28 ; 14799409
13 ; 14799409
47 ; 14799409
15 ; 14799409
45 ; 14799409
38 ; 14799409
26 ; 14799409
42 ; 14799409
53 ; 14799409
49 ; 14753245
24 ; 14799409
37 ; 14799409
34 ; 14799409
22 ; 14753245
20 ; 14799409
39 ; 14799409
16 ; 14799409
30 ; 14799409
40 ; 14799409
57 ; 14799409
32 ; 14753245
41 ; 14753245
27 ; 14799409
29 ; 14799409
33 ; 14799409
46 ; 14799409
44 ; 14799409
48 ; 14799409
19 ; 14799409
21 ; 14799409
17 ; 14799409
55 ; 14799409
63 ; 14799409
18 ; 14799409
59 ; 14799409
52 ; 14799409
66 ; 14799409
64 ; 14799409
77 ; 14753245
50 ; 14799409
51 ; 14799409
62 ; 14753245
56 ; 14753245
67 ; 14753245
74 ; 14753245
71 ; 14753245
58 ; 14799409
73 ; 14799409
54 ; 14799409
65 ; 14799409
68 ; 14799409
60 ; 14799409
61 ; 14799409
70 ; 14799409
69 ; 14799409
78 ; 14803256
72 ; 14799409
76 ; 14753245
75 ; 14799409
79 ; 14803256
Finished after 12 iterations with a residuum of 170885.64113018062 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 109043ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02094909360042152
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 20131ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4805                                 00:02:12                                  
4805.0         30042910    118232K   00:02:12          0  687570240    842920K 
