Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
61 ; 14799409
10 ; 14799409
34 ; 14799409
42 ; 14799409
40 ; 14799409
8 ; 14799409
51 ; 14799409
4 ; 14799409
32 ; 14753245
29 ; 14799409
21 ; 14799409
13 ; 14799409
18 ; 14799409
22 ; 14753245
11 ; 14753245
46 ; 14799409
1 ; 14799409
52 ; 14799409
27 ; 14799409
38 ; 14799409
14 ; 14799409
43 ; 14799409
7 ; 14799409
16 ; 14799409
2 ; 14799409
33 ; 14799409
26 ; 14799409
57 ; 14799409
58 ; 14799409
9 ; 14799409
55 ; 14799409
59 ; 14799409
31 ; 14799409
36 ; 14799409
39 ; 14799409
56 ; 14753245
20 ; 14799409
49 ; 14753245
35 ; 14799409
41 ; 14753245
62 ; 14753245
50 ; 14799409
47 ; 14799409
48 ; 14799409
54 ; 14799409
45 ; 14799409
44 ; 14799409
Start Iteration 9 (max: 200) with current residuum 2945157.578344639 (target: 385631.1102571075).
85 ; 0
86 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
70 ; 14799409
82 ; 14803256
79 ; 14803256
10 ; 14799409
83 ; 14803256
66 ; 14799409
76 ; 14753245
80 ; 14803256
81 ; 14803256
78 ; 14803256
67 ; 14753245
6 ; 14799409
3 ; 14799409
11 ; 14753245
;3.72546
0 ; 14799409
71 ; 14753245
75 ; 14799409
18 ; 14799409
21 ; 14799409
30 ; 14799409
69 ; 14799409
72 ; 14799409
74 ; 14753245
68 ; 14799409
77 ; 14753245
5 ; 14799409
13 ; 14799409
4 ; 14799409
64 ; 14799409
1 ; 14799409
34 ; 14799409
65 ; 14799409
37 ; 14799409
29 ; 14799409
12 ; 14799409
2 ; 14799409
20 ; 14799409
73 ; 14799409
16 ; 14799409
15 ; 14799409
24 ; 14799409
44 ; 14799409
17 ; 14799409
46 ; 14799409
42 ; 14799409
23 ; 14799409
9 ; 14799409
8 ; 14799409
54 ; 14799409
28 ; 14799409
7 ; 14799409
33 ; 14799409
35 ; 14799409
27 ; 14799409
51 ; 14799409
14 ; 14799409
40 ; 14799409
61 ; 14799409
63 ; 14799409
19 ; 14799409
59 ; 14799409
53 ; 14799409
31 ; 14799409
43 ; 14799409
41 ; 14753245
25 ; 14799409
26 ; 14799409
22 ; 14753245
55 ; 14799409
60 ; 14799409
62 ; 14753245
32 ; 14753245
39 ; 14799409
47 ; 14799409
36 ; 14799409
45 ; 14799409
58 ; 14799409
57 ; 14799409
50 ; 14799409
48 ; 14799409
38 ; 14799409
56 ; 14753245
52 ; 14799409
49 ; 14753245
85 ; 0
86 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
79 ; 14803256
82 ; 14803256
80 ; 14803256
83 ; 14803256
75 ; 14799409
78 ; 14803256
68 ; 14799409
81 ; 14803256
64 ; 14799409
67 ; 14753245
73 ; 14799409
69 ; 14799409
76 ; 14753245
71 ; 14753245
74 ; 14753245
72 ; 14799409
65 ; 14799409
66 ; 14799409
77 ; 14753245
70 ; 14799409
62 ; 14753245
18 ; 14799409
60 ; 14799409
15 ; 14799409
14 ; 14799409
29 ; 14799409
47 ; 14799409
43 ; 14799409
37 ; 14799409
21 ; 14799409
63 ; 14799409
24 ; 14799409
61 ; 14799409
6 ; 14799409
51 ; 14799409
20 ; 14799409
53 ; 14799409
30 ; 14799409
32 ; 14753245
27 ; 14799409
31 ; 14799409
38 ; 14799409
5 ; 14799409
;3.7661
0 ; 14799409
13 ; 14799409
17 ; 14799409
54 ; 14799409
3 ; 14799409
34 ; 14799409
49 ; 14753245
16 ; 14799409
4 ; 14799409
42 ; 14799409
2 ; 14799409
19 ; 14799409
55 ; 14799409
7 ; 14799409
40 ; 14799409
11 ; 14753245
10 ; 14799409
56 ; 14753245
46 ; 14799409
1 ; 14799409
41 ; 14753245
25 ; 14799409
8 ; 14799409
35 ; 14799409
28 ; 14799409
50 ; 14799409
59 ; 14799409
36 ; 14799409
23 ; 14799409
9 ; 14799409
26 ; 14799409
12 ; 14799409
22 ; 14753245
44 ; 14799409
39 ; 14799409
57 ; 14799409
52 ; 14799409
58 ; 14799409
48 ; 14799409
45 ; 14799409
33 ; 14799409
Start Iteration 10 (max: 200) with current residuum 2115660.0242738556 (target: 385631.1102571075).
85 ; 0
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
82 ; 14803256
79 ; 14803256
38 ; 14799409
67 ; 14753245
2 ; 14799409
83 ; 14803256
70 ; 14799409
81 ; 14803256
;3.72217
0 ; 14799409
13 ; 14799409
80 ; 14803256
78 ; 14803256
17 ; 14799409
24 ; 14799409
72 ; 14799409
7 ; 14799409
16 ; 14799409
3 ; 14799409
27 ; 14799409
6 ; 14799409
66 ; 14799409
32 ; 14753245
37 ; 14799409
5 ; 14799409
76 ; 14753245
68 ; 14799409
10 ; 14799409
18 ; 14799409
43 ; 14799409
64 ; 14799409
28 ; 14799409
20 ; 14799409
9 ; 14799409
77 ; 14753245
40 ; 14799409
15 ; 14799409
29 ; 14799409
69 ; 14799409
71 ; 14753245
14 ; 14799409
74 ; 14753245
73 ; 14799409
75 ; 14799409
65 ; 14799409
11 ; 14753245
8 ; 14799409
21 ; 14799409
1 ; 14799409
4 ; 14799409
23 ; 14799409
12 ; 14799409
35 ; 14799409
61 ; 14799409
34 ; 14799409
30 ; 14799409
22 ; 14753245
54 ; 14799409
31 ; 14799409
19 ; 14799409
47 ; 14799409
55 ; 14799409
42 ; 14799409
26 ; 14799409
36 ; 14799409
50 ; 14799409
25 ; 14799409
51 ; 14799409
46 ; 14799409
59 ; 14799409
53 ; 14799409
58 ; 14799409
33 ; 14799409
49 ; 14753245
44 ; 14799409
45 ; 14799409
62 ; 14753245
39 ; 14799409
63 ; 14799409
57 ; 14799409
41 ; 14753245
60 ; 14799409
48 ; 14799409
56 ; 14753245
52 ; 14799409
85 ; 0
86 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
66 ; 14799409
79 ; 14803256
82 ; 14803256
78 ; 14803256
75 ; 14799409
80 ; 14803256
68 ; 14799409
83 ; 14803256
81 ; 14803256
72 ; 14799409
64 ; 14799409
74 ; 14753245
67 ; 14753245
69 ; 14799409
70 ; 14799409
77 ; 14753245
71 ; 14753245
76 ; 14753245
;3.59248
0 ; 14799409
73 ; 14799409
65 ; 14799409
53 ; 14799409
62 ; 14753245
54 ; 14799409
47 ; 14799409
10 ; 14799409
6 ; 14799409
37 ; 14799409
11 ; 14753245
21 ; 14799409
51 ; 14799409
13 ; 14799409
8 ; 14799409
38 ; 14799409
31 ; 14799409
3 ; 14799409
18 ; 14799409
9 ; 14799409
30 ; 14799409
24 ; 14799409
1 ; 14799409
43 ; 14799409
32 ; 14753245
46 ; 14799409
35 ; 14799409
19 ; 14799409
2 ; 14799409
34 ; 14799409
28 ; 14799409
4 ; 14799409
27 ; 14799409
5 ; 14799409
59 ; 14799409
41 ; 14753245
20 ; 14799409
33 ; 14799409
36 ; 14799409
23 ; 14799409
29 ; 14799409
40 ; 14799409
42 ; 14799409
15 ; 14799409
49 ; 14753245
17 ; 14799409
55 ; 14799409
22 ; 14753245
60 ; 14799409
45 ; 14799409
7 ; 14799409
61 ; 14799409
52 ; 14799409
14 ; 14799409
44 ; 14799409
56 ; 14753245
12 ; 14799409
48 ; 14799409
50 ; 14799409
39 ; 14799409
25 ; 14799409
26 ; 14799409
16 ; 14799409
58 ; 14799409
57 ; 14799409
63 ; 14799409
Start Iteration 11 (max: 200) with current residuum 464857333.7259093 (target: 385631.1102571075).
85 ; 0
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
82 ; 14803256
7 ; 14799409
79 ; 14803256
72 ; 14799409
83 ; 14803256
64 ; 14799409
13 ; 14799409
;3.76185
0 ; 14799409
78 ; 14803256
81 ; 14803256
66 ; 14799409
80 ; 14803256
67 ; 14753245
75 ; 14799409
12 ; 14799409
6 ; 14799409
19 ; 14799409
1 ; 14799409
18 ; 14799409
9 ; 14799409
30 ; 14799409
69 ; 14799409
10 ; 14799409
21 ; 14799409
17 ; 14799409
8 ; 14799409
76 ; 14753245
2 ; 14799409
4 ; 14799409
27 ; 14799409
40 ; 14799409
37 ; 14799409
70 ; 14799409
11 ; 14753245
3 ; 14799409
24 ; 14799409
68 ; 14799409
15 ; 14799409
43 ; 14799409
77 ; 14753245
22 ; 14753245
74 ; 14753245
23 ; 14799409
28 ; 14799409
65 ; 14799409
71 ; 14753245
14 ; 14799409
29 ; 14799409
5 ; 14799409
20 ; 14799409
38 ; 14799409
25 ; 14799409
34 ; 14799409
32 ; 14753245
73 ; 14799409
16 ; 14799409
55 ; 14799409
59 ; 14799409
31 ; 14799409
46 ; 14799409
42 ; 14799409
36 ; 14799409
26 ; 14799409
33 ; 14799409
47 ; 14799409
53 ; 14799409
51 ; 14799409
35 ; 14799409
63 ; 14799409
41 ; 14753245
39 ; 14799409
54 ; 14799409
44 ; 14799409
48 ; 14799409
62 ; 14753245
45 ; 14799409
50 ; 14799409
60 ; 14799409
49 ; 14753245
56 ; 14753245
57 ; 14799409
52 ; 14799409
58 ; 14799409
61 ; 14799409
85 ; 0
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
79 ; 14803256
82 ; 14803256
78 ; 14803256
69 ; 14799409
72 ; 14799409
75 ; 14799409
83 ; 14803256
66 ; 14799409
80 ; 14803256
12 ; 14799409
6 ; 14799409
68 ; 14799409
81 ; 14803256
77 ; 14753245
67 ; 14753245
71 ; 14753245
65 ; 14799409
11 ; 14753245
17 ; 14799409
70 ; 14799409
76 ; 14753245
64 ; 14799409
5 ; 14799409
3 ; 14799409
13 ; 14799409
18 ; 14799409
73 ; 14799409
21 ; 14799409
7 ; 14799409
74 ; 14753245
2 ; 14799409
1 ; 14799409
42 ; 14799409
22 ; 14753245
15 ; 14799409
;3.87913
0 ; 14799409
29 ; 14799409
9 ; 14799409
10 ; 14799409
14 ; 14799409
40 ; 14799409
50 ; 14799409
4 ; 14799409
62 ; 14753245
19 ; 14799409
51 ; 14799409
8 ; 14799409
23 ; 14799409
34 ; 14799409
27 ; 14799409
28 ; 14799409
37 ; 14799409
32 ; 14753245
24 ; 14799409
30 ; 14799409
46 ; 14799409
49 ; 14753245
20 ; 14799409
38 ; 14799409
26 ; 14799409
33 ; 14799409
47 ; 14799409
16 ; 14799409
45 ; 14799409
41 ; 14753245
39 ; 14799409
31 ; 14799409
59 ; 14799409
44 ; 14799409
53 ; 14799409
55 ; 14799409
25 ; 14799409
52 ; 14799409
43 ; 14799409
36 ; 14799409
58 ; 14799409
35 ; 14799409
54 ; 14799409
60 ; 14799409
63 ; 14799409
48 ; 14799409
61 ; 14799409
56 ; 14753245
57 ; 14799409
Start Iteration 12 (max: 200) with current residuum 531257.6743221045 (target: 385631.1102571075).
85 ; 0
86 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
82 ; 14803256
79 ; 14803256
77 ; 14753245
70 ; 14799409
80 ; 14803256
83 ; 14803256
66 ; 14799409
67 ; 14753245
72 ; 14799409
78 ; 14803256
6 ; 14799409
75 ; 14799409
68 ; 14799409
81 ; 14803256
69 ; 14799409
17 ; 14799409
29 ; 14799409
65 ; 14799409
;3.76992
0 ; 14799409
73 ; 14799409
64 ; 14799409
18 ; 14799409
7 ; 14799409
27 ; 14799409
5 ; 14799409
76 ; 14753245
74 ; 14753245
9 ; 14799409
71 ; 14753245
11 ; 14753245
24 ; 14799409
13 ; 14799409
3 ; 14799409
62 ; 14753245
4 ; 14799409
42 ; 14799409
16 ; 14799409
15 ; 14799409
46 ; 14799409
14 ; 14799409
1 ; 14799409
19 ; 14799409
2 ; 14799409
53 ; 14799409
41 ; 14753245
21 ; 14799409
34 ; 14799409
8 ; 14799409
10 ; 14799409
22 ; 14753245
28 ; 14799409
12 ; 14799409
20 ; 14799409
47 ; 14799409
60 ; 14799409
35 ; 14799409
38 ; 14799409
37 ; 14799409
39 ; 14799409
23 ; 14799409
51 ; 14799409
25 ; 14799409
26 ; 14799409
44 ; 14799409
59 ; 14799409
55 ; 14799409
49 ; 14753245
32 ; 14753245
31 ; 14799409
45 ; 14799409
43 ; 14799409
54 ; 14799409
56 ; 14753245
33 ; 14799409
58 ; 14799409
48 ; 14799409
50 ; 14799409
40 ; 14799409
63 ; 14799409
36 ; 14799409
30 ; 14799409
52 ; 14799409
61 ; 14799409
57 ; 14799409
85 ; 0
86 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
84 ; 7355530
77 ; 14753245
72 ; 14799409
79 ; 14803256
69 ; 14799409
75 ; 14799409
78 ; 14803256
82 ; 14803256
81 ; 14803256
66 ; 14799409
;3.71191
0 ; 14799409
83 ; 14803256
80 ; 14803256
71 ; 14753245
64 ; 14799409
76 ; 14753245
68 ; 14799409
10 ; 14799409
6 ; 14799409
65 ; 14799409
73 ; 14799409
7 ; 14799409
1 ; 14799409
74 ; 14753245
28 ; 14799409
67 ; 14753245
13 ; 14799409
70 ; 14799409
18 ; 14799409
11 ; 14753245
38 ; 14799409
4 ; 14799409
17 ; 14799409
5 ; 14799409
26 ; 14799409
9 ; 14799409
24 ; 14799409
3 ; 14799409
2 ; 14799409
16 ; 14799409
31 ; 14799409
23 ; 14799409
27 ; 14799409
29 ; 14799409
8 ; 14799409
37 ; 14799409
51 ; 14799409
32 ; 14753245
33 ; 14799409
21 ; 14799409
22 ; 14753245
46 ; 14799409
47 ; 14799409
15 ; 14799409
14 ; 14799409
40 ; 14799409
12 ; 14799409
44 ; 14799409
19 ; 14799409
20 ; 14799409
25 ; 14799409
42 ; 14799409
30 ; 14799409
55 ; 14799409
63 ; 14799409
35 ; 14799409
49 ; 14753245
56 ; 14753245
53 ; 14799409
36 ; 14799409
60 ; 14799409
39 ; 14799409
41 ; 14753245
34 ; 14799409
59 ; 14799409
45 ; 14799409
54 ; 14799409
52 ; 14799409
61 ; 14799409
43 ; 14799409
62 ; 14753245
50 ; 14799409
48 ; 14799409
58 ; 14799409
57 ; 14799409
Finished after 12 iterations with a residuum of 170885.64114006498 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 106844ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020944945491521594
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 19979ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4802                                 00:02:10                                  
4802.0         31211564    164216K   00:02:10          0  701365312    891564K 
