Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 17363889
5 ; 17363889
9 ; 17363889
12 ; 17363889
15 ; 17363889
30 ; 17363889
31 ; 17363889
36 ; 17363889
21 ; 17363889
;4.54335
0 ; 17363889
14 ; 17363889
3 ; 17363889
39 ; 17363889
32 ; 17363889
17 ; 17363889
33 ; 17363889
18 ; 17363889
19 ; 17363889
20 ; 17343054
37 ; 17343054
16 ; 17363889
35 ; 17363889
24 ; 17363889
27 ; 17363889
26 ; 17363889
29 ; 17343054
38 ; 17363889
22 ; 17363889
23 ; 17363889
28 ; 17363889
25 ; 17363889
Start Iteration 10 (max: 200) with current residuum 2715444.4742862233 (target: 385631.1102571075).
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
72 ; 0
73 ; 0
71 ; 17347231
70 ; 17368056
69 ; 17368056
68 ; 17368056
67 ; 17368056
6 ; 17363889
46 ; 17363889
63 ; 17363889
47 ; 17363889
57 ; 17363889
42 ; 17363889
61 ; 17363889
41 ; 17363889
56 ; 17363889
40 ; 17363889
44 ; 17343054
65 ; 17343054
66 ; 17368056
49 ; 17363889
53 ; 17363889
43 ; 17363889
50 ; 17343054
62 ; 17343054
45 ; 17363889
64 ; 17343054
52 ; 17363889
38 ; 17363889
51 ; 17363889
48 ; 17363889
55 ; 17343054
54 ; 17363889
60 ; 17363889
58 ; 17363889
20 ; 17343054
59 ; 17343054
2 ; 17363889
9 ; 17363889
33 ; 17363889
13 ; 17363889
11 ; 17363889
31 ; 17363889
10 ; 17343054
8 ; 17363889
3 ; 17363889
5 ; 17363889
;4.4392
0 ; 17363889
32 ; 17363889
30 ; 17363889
7 ; 17363889
4 ; 17363889
34 ; 17363889
17 ; 17363889
39 ; 17363889
18 ; 17363889
12 ; 17363889
14 ; 17363889
26 ; 17363889
1 ; 17363889
23 ; 17363889
15 ; 17363889
21 ; 17363889
36 ; 17363889
22 ; 17363889
27 ; 17363889
19 ; 17363889
16 ; 17363889
37 ; 17343054
35 ; 17363889
25 ; 17363889
24 ; 17363889
29 ; 17343054
28 ; 17363889
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
74 ; 0
72 ; 0
73 ; 0
70 ; 17368056
69 ; 17368056
71 ; 17347231
68 ; 17368056
46 ; 17363889
61 ; 17363889
57 ; 17363889
63 ; 17363889
49 ; 17363889
66 ; 17368056
67 ; 17368056
51 ; 17363889
59 ; 17343054
64 ; 17343054
56 ; 17363889
48 ; 17363889
42 ; 17363889
40 ; 17363889
44 ; 17343054
60 ; 17363889
62 ; 17343054
6 ; 17363889
58 ; 17363889
33 ; 17363889
54 ; 17363889
55 ; 17343054
41 ; 17363889
53 ; 17363889
43 ; 17363889
65 ; 17343054
47 ; 17363889
45 ; 17363889
50 ; 17343054
52 ; 17363889
11 ; 17363889
8 ; 17363889
4 ; 17363889
15 ; 17363889
2 ; 17363889
12 ; 17363889
7 ; 17363889
10 ; 17343054
32 ; 17363889
31 ; 17363889
13 ; 17363889
20 ; 17343054
34 ; 17363889
3 ; 17363889
38 ; 17363889
;4.52731
0 ; 17363889
9 ; 17363889
5 ; 17363889
23 ; 17363889
1 ; 17363889
14 ; 17363889
26 ; 17363889
36 ; 17363889
16 ; 17363889
29 ; 17343054
21 ; 17363889
22 ; 17363889
39 ; 17363889
28 ; 17363889
30 ; 17363889
18 ; 17363889
24 ; 17363889
25 ; 17363889
35 ; 17363889
37 ; 17343054
17 ; 17363889
27 ; 17363889
19 ; 17363889
Start Iteration 11 (max: 200) with current residuum 99630088.97516909 (target: 385631.1102571075).
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
72 ; 0
74 ; 0
73 ; 0
71 ; 17347231
69 ; 17368056
70 ; 17368056
68 ; 17368056
63 ; 17363889
57 ; 17363889
50 ; 17343054
61 ; 17363889
42 ; 17363889
43 ; 17363889
65 ; 17343054
48 ; 17363889
45 ; 17363889
58 ; 17363889
66 ; 17368056
40 ; 17363889
52 ; 17363889
62 ; 17343054
53 ; 17363889
59 ; 17343054
46 ; 17363889
47 ; 17363889
54 ; 17363889
60 ; 17363889
64 ; 17343054
51 ; 17363889
41 ; 17363889
49 ; 17363889
56 ; 17363889
55 ; 17343054
44 ; 17343054
67 ; 17368056
33 ; 17363889
9 ; 17363889
39 ; 17363889
20 ; 17343054
12 ; 17363889
2 ; 17363889
13 ; 17363889
4 ; 17363889
10 ; 17343054
6 ; 17363889
38 ; 17363889
31 ; 17363889
32 ; 17363889
8 ; 17363889
24 ; 17363889
11 ; 17363889
26 ; 17363889
36 ; 17363889
5 ; 17363889
;4.50682
0 ; 17363889
15 ; 17363889
37 ; 17343054
30 ; 17363889
25 ; 17363889
1 ; 17363889
7 ; 17363889
34 ; 17363889
3 ; 17363889
23 ; 17363889
17 ; 17363889
14 ; 17363889
18 ; 17363889
22 ; 17363889
27 ; 17363889
21 ; 17363889
16 ; 17363889
35 ; 17363889
19 ; 17363889
29 ; 17343054
28 ; 17363889
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
73 ; 0
74 ; 0
72 ; 0
71 ; 17347231
70 ; 17368056
69 ; 17368056
68 ; 17368056
46 ; 17363889
63 ; 17363889
59 ; 17343054
57 ; 17363889
43 ; 17363889
66 ; 17368056
61 ; 17363889
33 ; 17363889
47 ; 17363889
52 ; 17363889
62 ; 17343054
64 ; 17343054
50 ; 17343054
42 ; 17363889
65 ; 17343054
41 ; 17363889
44 ; 17343054
60 ; 17363889
55 ; 17343054
54 ; 17363889
48 ; 17363889
67 ; 17368056
49 ; 17363889
40 ; 17363889
58 ; 17363889
56 ; 17363889
3 ; 17363889
45 ; 17363889
53 ; 17363889
51 ; 17363889
38 ; 17363889
30 ; 17363889
2 ; 17363889
12 ; 17363889
6 ; 17363889
11 ; 17363889
5 ; 17363889
36 ; 17363889
8 ; 17363889
39 ; 17363889
4 ; 17363889
21 ; 17363889
37 ; 17343054
32 ; 17363889
10 ; 17343054
28 ; 17363889
15 ; 17363889
1 ; 17363889
;4.55025
0 ; 17363889
34 ; 17363889
7 ; 17363889
31 ; 17363889
13 ; 17363889
18 ; 17363889
14 ; 17363889
19 ; 17363889
24 ; 17363889
26 ; 17363889
17 ; 17363889
20 ; 17343054
9 ; 17363889
16 ; 17363889
35 ; 17363889
27 ; 17363889
25 ; 17363889
22 ; 17363889
29 ; 17343054
23 ; 17363889
Start Iteration 12 (max: 200) with current residuum 533510.7827899307 (target: 385631.1102571075).
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
72 ; 0
73 ; 0
74 ; 0
69 ; 17368056
70 ; 17368056
71 ; 17347231
68 ; 17368056
42 ; 17363889
40 ; 17363889
43 ; 17363889
63 ; 17363889
57 ; 17363889
52 ; 17363889
46 ; 17363889
45 ; 17363889
64 ; 17343054
50 ; 17343054
54 ; 17363889
44 ; 17343054
59 ; 17343054
41 ; 17363889
2 ; 17363889
58 ; 17363889
61 ; 17363889
49 ; 17363889
62 ; 17343054
47 ; 17363889
56 ; 17363889
53 ; 17363889
60 ; 17363889
51 ; 17363889
55 ; 17343054
6 ; 17363889
10 ; 17343054
66 ; 17368056
48 ; 17363889
67 ; 17368056
8 ; 17363889
65 ; 17343054
5 ; 17363889
4 ; 17363889
3 ; 17363889
1 ; 17363889
32 ; 17363889
12 ; 17363889
19 ; 17363889
30 ; 17363889
23 ; 17363889
11 ; 17363889
13 ; 17363889
7 ; 17363889
;4.57148
0 ; 17363889
15 ; 17363889
14 ; 17363889
17 ; 17363889
33 ; 17363889
21 ; 17363889
37 ; 17343054
39 ; 17363889
27 ; 17363889
9 ; 17363889
25 ; 17363889
16 ; 17363889
34 ; 17363889
18 ; 17363889
29 ; 17343054
22 ; 17363889
38 ; 17363889
31 ; 17363889
26 ; 17363889
36 ; 17363889
20 ; 17343054
35 ; 17363889
24 ; 17363889
28 ; 17363889
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
72 ; 0
73 ; 0
74 ; 0
69 ; 17368056
71 ; 17347231
70 ; 17368056
68 ; 17368056
41 ; 17363889
63 ; 17363889
45 ; 17363889
57 ; 17363889
61 ; 17363889
62 ; 17343054
49 ; 17363889
59 ; 17343054
66 ; 17368056
65 ; 17343054
47 ; 17363889
52 ; 17363889
44 ; 17343054
64 ; 17343054
42 ; 17363889
53 ; 17363889
60 ; 17363889
67 ; 17368056
55 ; 17343054
48 ; 17363889
46 ; 17363889
56 ; 17363889
58 ; 17363889
54 ; 17363889
50 ; 17343054
43 ; 17363889
51 ; 17363889
40 ; 17363889
27 ; 17363889
33 ; 17363889
10 ; 17343054
2 ; 17363889
30 ; 17363889
31 ; 17363889
4 ; 17363889
6 ; 17363889
13 ; 17363889
8 ; 17363889
34 ; 17363889
32 ; 17363889
20 ; 17343054
21 ; 17363889
11 ; 17363889
36 ; 17363889
18 ; 17363889
37 ; 17343054
1 ; 17363889
;4.49217
0 ; 17363889
15 ; 17363889
5 ; 17363889
22 ; 17363889
3 ; 17363889
17 ; 17363889
12 ; 17363889
7 ; 17363889
14 ; 17363889
26 ; 17363889
39 ; 17363889
9 ; 17363889
16 ; 17363889
38 ; 17363889
19 ; 17363889
25 ; 17363889
29 ; 17343054
23 ; 17363889
28 ; 17363889
35 ; 17363889
24 ; 17363889
Finished after 12 iterations with a residuum of 170885.6411968547 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 120763ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02092875684733997
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 18157ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4792                                 00:02:22                                  
4792.0         31944854    135428K   00:02:21          0    661997K    817904K 
