Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
35 ; 20666116
34 ; 20666116
28 ; 20666116
36 ; 20666116
30 ; 20666116
40 ; 20666116
43 ; 20666116
31 ; 20666116
46 ; 20666116
33 ; 20634294
37 ; 20666116
42 ; 20666116
32 ; 20666116
47 ; 20666116
39 ; 20634294
45 ; 20666116
61 ; 0
60 ; 10303530
55 ; 20670662
58 ; 20670662
59 ; 20670662
57 ; 20670662
56 ; 20670662
49 ; 20666116
53 ; 20634294
52 ; 20666116
51 ; 20634294
48 ; 20634294
50 ; 20666116
54 ; 20634294
5 ; 20666116
22 ; 20666116
8 ; 20666116
3 ; 20666116
25 ; 20666116
19 ; 20666116
32 ; 20666116
13 ; 20666116
10 ; 20666116
14 ; 20666116
29 ; 20666116
;5.26158
0 ; 20666116
41 ; 20666116
33 ; 20634294
2 ; 20666116
34 ; 20666116
46 ; 20666116
6 ; 20666116
24 ; 20666116
31 ; 20666116
20 ; 20666116
1 ; 20666116
12 ; 20666116
21 ; 20666116
39 ; 20634294
47 ; 20666116
11 ; 20666116
38 ; 20666116
23 ; 20666116
9 ; 20634294
15 ; 20666116
30 ; 20666116
36 ; 20666116
42 ; 20666116
37 ; 20666116
7 ; 20666116
18 ; 20634294
35 ; 20666116
16 ; 20666116
17 ; 20666116
26 ; 20634294
4 ; 20666116
28 ; 20666116
27 ; 20666116
40 ; 20666116
44 ; 20634294
45 ; 20666116
43 ; 20666116
Finished after 12 iterations with a residuum of 170885.64115935264 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 144119ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020934508109661465
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 15818ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4772                                 00:02:43                                  
4772.0         32893588    107828K   00:02:43          0  729197120    804224K 
