Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
85 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
83 ; 14803256
82 ; 14803256
31 ; 14799409
45 ; 14799409
58 ; 14799409
1 ; 14799409
7 ; 14799409
18 ; 14799409
23 ; 14799409
56 ; 14753245
16 ; 14799409
33 ; 14799409
;3.70955
0 ; 14799409
41 ; 14753245
46 ; 14799409
24 ; 14799409
10 ; 14799409
9 ; 14799409
29 ; 14799409
15 ; 14799409
70 ; 14799409
12 ; 14799409
75 ; 14799409
32 ; 14753245
28 ; 14799409
59 ; 14799409
47 ; 14799409
8 ; 14799409
25 ; 14799409
69 ; 14799409
11 ; 14753245
37 ; 14799409
52 ; 14799409
5 ; 14799409
43 ; 14799409
64 ; 14799409
6 ; 14799409
50 ; 14799409
20 ; 14799409
34 ; 14799409
27 ; 14799409
51 ; 14799409
3 ; 14799409
53 ; 14799409
38 ; 14799409
36 ; 14799409
48 ; 14799409
42 ; 14799409
17 ; 14799409
35 ; 14799409
39 ; 14799409
13 ; 14799409
2 ; 14799409
26 ; 14799409
14 ; 14799409
67 ; 14753245
4 ; 14799409
30 ; 14799409
60 ; 14799409
73 ; 14799409
40 ; 14799409
22 ; 14753245
54 ; 14799409
57 ; 14799409
44 ; 14799409
19 ; 14799409
78 ; 14803256
71 ; 14753245
55 ; 14799409
63 ; 14799409
72 ; 14799409
77 ; 14753245
21 ; 14799409
49 ; 14753245
68 ; 14799409
61 ; 14799409
79 ; 14803256
74 ; 14753245
62 ; 14753245
65 ; 14799409
66 ; 14799409
76 ; 14753245
87 ; 0
85 ; 0
86 ; 0
84 ; 7355530
80 ; 14803256
81 ; 14803256
82 ; 14803256
83 ; 14803256
29 ; 14799409
11 ; 14753245
1 ; 14799409
33 ; 14799409
9 ; 14799409
19 ; 14799409
;3.71994
0 ; 14799409
6 ; 14799409
25 ; 14799409
7 ; 14799409
32 ; 14753245
5 ; 14799409
22 ; 14753245
4 ; 14799409
10 ; 14799409
20 ; 14799409
18 ; 14799409
14 ; 14799409
24 ; 14799409
28 ; 14799409
13 ; 14799409
3 ; 14799409
8 ; 14799409
15 ; 14799409
26 ; 14799409
21 ; 14799409
38 ; 14799409
36 ; 14799409
23 ; 14799409
35 ; 14799409
2 ; 14799409
31 ; 14799409
16 ; 14799409
41 ; 14753245
12 ; 14799409
17 ; 14799409
45 ; 14799409
30 ; 14799409
52 ; 14799409
43 ; 14799409
34 ; 14799409
46 ; 14799409
27 ; 14799409
37 ; 14799409
50 ; 14799409
53 ; 14799409
51 ; 14799409
42 ; 14799409
39 ; 14799409
58 ; 14799409
56 ; 14753245
47 ; 14799409
67 ; 14753245
48 ; 14799409
44 ; 14799409
40 ; 14799409
61 ; 14799409
49 ; 14753245
64 ; 14799409
70 ; 14799409
54 ; 14799409
71 ; 14753245
77 ; 14753245
60 ; 14799409
73 ; 14799409
63 ; 14799409
55 ; 14799409
57 ; 14799409
65 ; 14799409
59 ; 14799409
75 ; 14799409
72 ; 14799409
66 ; 14799409
78 ; 14803256
74 ; 14753245
68 ; 14799409
76 ; 14753245
62 ; 14753245
69 ; 14799409
79 ; 14803256
Start Iteration 10 (max: 200) with current residuum 2267728.778804228 (target: 385631.1102571075).
85 ; 0
87 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
83 ; 14803256
80 ; 14803256
82 ; 14803256
5 ; 14799409
;3.60558
0 ; 14799409
9 ; 14799409
1 ; 14799409
14 ; 14799409
6 ; 14799409
12 ; 14799409
10 ; 14799409
19 ; 14799409
3 ; 14799409
13 ; 14799409
2 ; 14799409
22 ; 14753245
7 ; 14799409
11 ; 14753245
21 ; 14799409
27 ; 14799409
43 ; 14799409
20 ; 14799409
8 ; 14799409
28 ; 14799409
4 ; 14799409
15 ; 14799409
24 ; 14799409
29 ; 14799409
71 ; 14753245
31 ; 14799409
25 ; 14799409
16 ; 14799409
17 ; 14799409
18 ; 14799409
41 ; 14753245
26 ; 14799409
23 ; 14799409
32 ; 14753245
45 ; 14799409
78 ; 14803256
33 ; 14799409
42 ; 14799409
37 ; 14799409
30 ; 14799409
68 ; 14799409
48 ; 14799409
50 ; 14799409
73 ; 14799409
40 ; 14799409
54 ; 14799409
52 ; 14799409
62 ; 14753245
44 ; 14799409
56 ; 14753245
58 ; 14799409
47 ; 14799409
36 ; 14799409
39 ; 14799409
75 ; 14799409
67 ; 14753245
38 ; 14799409
35 ; 14799409
66 ; 14799409
70 ; 14799409
46 ; 14799409
34 ; 14799409
79 ; 14803256
49 ; 14753245
69 ; 14799409
53 ; 14799409
59 ; 14799409
72 ; 14799409
63 ; 14799409
61 ; 14799409
55 ; 14799409
51 ; 14799409
76 ; 14753245
77 ; 14753245
57 ; 14799409
74 ; 14753245
60 ; 14799409
64 ; 14799409
65 ; 14799409
87 ; 0
86 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
83 ; 14803256
82 ; 14803256
5 ; 14799409
;3.73068
0 ; 14799409
9 ; 14799409
19 ; 14799409
10 ; 14799409
13 ; 14799409
1 ; 14799409
11 ; 14753245
33 ; 14799409
6 ; 14799409
4 ; 14799409
22 ; 14753245
52 ; 14799409
20 ; 14799409
43 ; 14799409
29 ; 14799409
2 ; 14799409
32 ; 14753245
12 ; 14799409
8 ; 14799409
7 ; 14799409
14 ; 14799409
31 ; 14799409
42 ; 14799409
3 ; 14799409
25 ; 14799409
27 ; 14799409
15 ; 14799409
38 ; 14799409
26 ; 14799409
28 ; 14799409
41 ; 14753245
47 ; 14799409
56 ; 14753245
71 ; 14753245
24 ; 14799409
21 ; 14799409
16 ; 14799409
30 ; 14799409
23 ; 14799409
45 ; 14799409
35 ; 14799409
58 ; 14799409
50 ; 14799409
36 ; 14799409
40 ; 14799409
17 ; 14799409
18 ; 14799409
68 ; 14799409
54 ; 14799409
46 ; 14799409
44 ; 14799409
39 ; 14799409
37 ; 14799409
34 ; 14799409
49 ; 14753245
60 ; 14799409
59 ; 14799409
67 ; 14753245
63 ; 14799409
66 ; 14799409
48 ; 14799409
61 ; 14799409
51 ; 14799409
57 ; 14799409
76 ; 14753245
64 ; 14799409
77 ; 14753245
69 ; 14799409
55 ; 14799409
53 ; 14799409
70 ; 14799409
62 ; 14753245
65 ; 14799409
78 ; 14803256
73 ; 14799409
74 ; 14753245
75 ; 14799409
72 ; 14799409
79 ; 14803256
Start Iteration 11 (max: 200) with current residuum 880971923.64145 (target: 385631.1102571075).
86 ; 0
87 ; 0
85 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
83 ; 14803256
82 ; 14803256
5 ; 14799409
4 ; 14799409
23 ; 14799409
;3.71253
0 ; 14799409
14 ; 14799409
11 ; 14753245
10 ; 14799409
19 ; 14799409
31 ; 14799409
6 ; 14799409
1 ; 14799409
15 ; 14799409
3 ; 14799409
24 ; 14799409
2 ; 14799409
22 ; 14753245
28 ; 14799409
9 ; 14799409
27 ; 14799409
12 ; 14799409
13 ; 14799409
8 ; 14799409
37 ; 14799409
7 ; 14799409
18 ; 14799409
20 ; 14799409
16 ; 14799409
25 ; 14799409
43 ; 14799409
29 ; 14799409
17 ; 14799409
26 ; 14799409
21 ; 14799409
32 ; 14753245
46 ; 14799409
45 ; 14799409
39 ; 14799409
47 ; 14799409
51 ; 14799409
35 ; 14799409
33 ; 14799409
30 ; 14799409
44 ; 14799409
36 ; 14799409
41 ; 14753245
38 ; 14799409
58 ; 14799409
34 ; 14799409
50 ; 14799409
52 ; 14799409
76 ; 14753245
48 ; 14799409
40 ; 14799409
64 ; 14799409
56 ; 14753245
42 ; 14799409
54 ; 14799409
49 ; 14753245
53 ; 14799409
55 ; 14799409
67 ; 14753245
60 ; 14799409
57 ; 14799409
62 ; 14753245
61 ; 14799409
75 ; 14799409
70 ; 14799409
73 ; 14799409
59 ; 14799409
69 ; 14799409
63 ; 14799409
66 ; 14799409
71 ; 14753245
65 ; 14799409
68 ; 14799409
78 ; 14803256
79 ; 14803256
72 ; 14799409
74 ; 14753245
77 ; 14753245
85 ; 0
87 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
82 ; 14803256
83 ; 14803256
4 ; 14799409
5 ; 14799409
11 ; 14753245
10 ; 14799409
;3.73925
0 ; 14799409
1 ; 14799409
14 ; 14799409
12 ; 14799409
22 ; 14753245
32 ; 14753245
6 ; 14799409
19 ; 14799409
9 ; 14799409
25 ; 14799409
16 ; 14799409
28 ; 14799409
29 ; 14799409
3 ; 14799409
8 ; 14799409
13 ; 14799409
2 ; 14799409
33 ; 14799409
24 ; 14799409
31 ; 14799409
7 ; 14799409
20 ; 14799409
15 ; 14799409
30 ; 14799409
23 ; 14799409
18 ; 14799409
46 ; 14799409
36 ; 14799409
21 ; 14799409
17 ; 14799409
47 ; 14799409
75 ; 14799409
34 ; 14799409
37 ; 14799409
26 ; 14799409
43 ; 14799409
27 ; 14799409
35 ; 14799409
59 ; 14799409
39 ; 14799409
58 ; 14799409
57 ; 14799409
38 ; 14799409
41 ; 14753245
44 ; 14799409
56 ; 14753245
50 ; 14799409
42 ; 14799409
48 ; 14799409
67 ; 14753245
64 ; 14799409
40 ; 14799409
52 ; 14799409
55 ; 14799409
60 ; 14799409
45 ; 14799409
71 ; 14753245
51 ; 14799409
53 ; 14799409
62 ; 14753245
76 ; 14753245
49 ; 14753245
54 ; 14799409
72 ; 14799409
61 ; 14799409
65 ; 14799409
73 ; 14799409
70 ; 14799409
63 ; 14799409
69 ; 14799409
66 ; 14799409
68 ; 14799409
77 ; 14753245
78 ; 14803256
74 ; 14753245
79 ; 14803256
Start Iteration 12 (max: 200) with current residuum 530938.9984647881 (target: 385631.1102571075).
87 ; 0
86 ; 0
85 ; 0
84 ; 7355530
80 ; 14803256
81 ; 14803256
83 ; 14803256
82 ; 14803256
;3.67601
0 ; 14799409
3 ; 14799409
5 ; 14799409
6 ; 14799409
4 ; 14799409
22 ; 14753245
10 ; 14799409
1 ; 14799409
30 ; 14799409
32 ; 14753245
11 ; 14753245
25 ; 14799409
28 ; 14799409
9 ; 14799409
12 ; 14799409
20 ; 14799409
21 ; 14799409
29 ; 14799409
2 ; 14799409
24 ; 14799409
7 ; 14799409
14 ; 14799409
18 ; 14799409
8 ; 14799409
36 ; 14799409
19 ; 14799409
17 ; 14799409
13 ; 14799409
33 ; 14799409
34 ; 14799409
16 ; 14799409
37 ; 14799409
23 ; 14799409
38 ; 14799409
54 ; 14799409
53 ; 14799409
15 ; 14799409
47 ; 14799409
26 ; 14799409
31 ; 14799409
35 ; 14799409
27 ; 14799409
45 ; 14799409
39 ; 14799409
43 ; 14799409
44 ; 14799409
67 ; 14753245
40 ; 14799409
41 ; 14753245
70 ; 14799409
52 ; 14799409
59 ; 14799409
50 ; 14799409
62 ; 14753245
56 ; 14753245
55 ; 14799409
51 ; 14799409
75 ; 14799409
73 ; 14799409
71 ; 14753245
42 ; 14799409
58 ; 14799409
46 ; 14799409
64 ; 14799409
48 ; 14799409
69 ; 14799409
60 ; 14799409
74 ; 14753245
49 ; 14753245
57 ; 14799409
65 ; 14799409
66 ; 14799409
63 ; 14799409
72 ; 14799409
68 ; 14799409
61 ; 14799409
78 ; 14803256
76 ; 14753245
77 ; 14753245
79 ; 14803256
87 ; 0
85 ; 0
86 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
83 ; 14803256
82 ; 14803256
1 ; 14799409
6 ; 14799409
3 ; 14799409
22 ; 14753245
;3.77908
0 ; 14799409
4 ; 14799409
7 ; 14799409
10 ; 14799409
9 ; 14799409
19 ; 14799409
12 ; 14799409
43 ; 14799409
20 ; 14799409
5 ; 14799409
2 ; 14799409
25 ; 14799409
24 ; 14799409
11 ; 14753245
71 ; 14753245
23 ; 14799409
16 ; 14799409
18 ; 14799409
45 ; 14799409
30 ; 14799409
28 ; 14799409
14 ; 14799409
13 ; 14799409
29 ; 14799409
36 ; 14799409
46 ; 14799409
27 ; 14799409
41 ; 14753245
17 ; 14799409
32 ; 14753245
75 ; 14799409
15 ; 14799409
26 ; 14799409
8 ; 14799409
21 ; 14799409
47 ; 14799409
31 ; 14799409
51 ; 14799409
50 ; 14799409
42 ; 14799409
55 ; 14799409
34 ; 14799409
58 ; 14799409
73 ; 14799409
40 ; 14799409
52 ; 14799409
33 ; 14799409
53 ; 14799409
63 ; 14799409
56 ; 14753245
35 ; 14799409
38 ; 14799409
54 ; 14799409
62 ; 14753245
65 ; 14799409
37 ; 14799409
39 ; 14799409
49 ; 14753245
64 ; 14799409
57 ; 14799409
44 ; 14799409
67 ; 14753245
60 ; 14799409
48 ; 14799409
72 ; 14799409
66 ; 14799409
59 ; 14799409
77 ; 14753245
70 ; 14799409
76 ; 14753245
74 ; 14753245
68 ; 14799409
61 ; 14799409
69 ; 14799409
79 ; 14803256
78 ; 14803256
Finished after 12 iterations with a residuum of 170885.6411468827 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 110040ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020946076788433743
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 20744ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4798                                 00:02:13                                  
4798.0         30658746    115624K   00:02:13          0    704464K    846560K 
