Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
13 ; 20666116
11 ; 20666116
9 ; 20634294
18 ; 20634294
10 ; 20666116
22 ; 20666116
8 ; 20666116
7 ; 20666116
23 ; 20666116
5 ; 20666116
19 ; 20666116
16 ; 20666116
6 ; 20666116
2 ; 20666116
14 ; 20666116
1 ; 20666116
3 ; 20666116
17 ; 20666116
20 ; 20666116
;5.49472
0 ; 20666116
Start Iteration 12 (max: 200) with current residuum 532020.2638184718 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
60 ; 10303530
59 ; 20670662
26 ; 20634294
27 ; 20666116
24 ; 20666116
30 ; 20666116
43 ; 20666116
29 ; 20666116
49 ; 20666116
25 ; 20666116
38 ; 20666116
40 ; 20666116
41 ; 20666116
39 ; 20634294
32 ; 20666116
33 ; 20634294
28 ; 20666116
31 ; 20666116
50 ; 20666116
52 ; 20666116
42 ; 20666116
48 ; 20634294
44 ; 20634294
45 ; 20666116
55 ; 20670662
36 ; 20666116
35 ; 20666116
58 ; 20670662
37 ; 20666116
34 ; 20666116
51 ; 20634294
54 ; 20634294
47 ; 20666116
3 ; 20666116
53 ; 20634294
57 ; 20670662
56 ; 20670662
46 ; 20666116
7 ; 20666116
6 ; 20666116
;5.25875
0 ; 20666116
21 ; 20666116
15 ; 20666116
1 ; 20666116
12 ; 20666116
2 ; 20666116
23 ; 20666116
10 ; 20666116
4 ; 20666116
14 ; 20666116
5 ; 20666116
8 ; 20666116
11 ; 20666116
20 ; 20666116
17 ; 20666116
9 ; 20634294
13 ; 20666116
19 ; 20666116
18 ; 20634294
22 ; 20666116
16 ; 20666116
61 ; 0
62 ; 0
63 ; 0
65 ; 0
64 ; 0
60 ; 10303530
59 ; 20670662
43 ; 20666116
25 ; 20666116
40 ; 20666116
38 ; 20666116
32 ; 20666116
52 ; 20666116
42 ; 20666116
27 ; 20666116
30 ; 20666116
41 ; 20666116
33 ; 20634294
29 ; 20666116
31 ; 20666116
26 ; 20634294
28 ; 20666116
50 ; 20666116
53 ; 20634294
51 ; 20634294
24 ; 20666116
54 ; 20634294
48 ; 20634294
55 ; 20670662
57 ; 20670662
44 ; 20634294
45 ; 20666116
46 ; 20666116
36 ; 20666116
39 ; 20634294
37 ; 20666116
47 ; 20666116
34 ; 20666116
49 ; 20666116
56 ; 20670662
35 ; 20666116
58 ; 20670662
11 ; 20666116
5 ; 20666116
7 ; 20666116
3 ; 20666116
15 ; 20666116
12 ; 20666116
17 ; 20666116
23 ; 20666116
10 ; 20666116
8 ; 20666116
4 ; 20666116
21 ; 20666116
6 ; 20666116
1 ; 20666116
9 ; 20634294
16 ; 20666116
13 ; 20666116
22 ; 20666116
;5.37717
0 ; 20666116
2 ; 20666116
20 ; 20666116
14 ; 20666116
19 ; 20666116
18 ; 20634294
Finished after 12 iterations with a residuum of 170885.6412061569 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 139635ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020930686505849394
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 15588ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4776                                 00:02:38                                  
4776.0         33417712    182820K   00:02:38          0  700862208    912000K 
