Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
48 ; 20634294
54 ; 20634294
51 ; 20634294
56 ; 20670662
37 ; 20666116
49 ; 20666116
13 ; 20666116
7 ; 20666116
1 ; 20666116
3 ; 20666116
29 ; 20666116
12 ; 20666116
22 ; 20666116
19 ; 20666116
14 ; 20666116
31 ; 20666116
18 ; 20634294
15 ; 20666116
24 ; 20666116
9 ; 20634294
6 ; 20666116
;5.39303
0 ; 20666116
10 ; 20666116
28 ; 20666116
2 ; 20666116
30 ; 20666116
5 ; 20666116
11 ; 20666116
4 ; 20666116
8 ; 20666116
17 ; 20666116
16 ; 20666116
20 ; 20666116
27 ; 20666116
25 ; 20666116
23 ; 20666116
21 ; 20666116
26 ; 20634294
Start Iteration 12 (max: 200) with current residuum 531411.2775022332 (target: 385631.1102571076).
61 ; 0
62 ; 0
64 ; 0
65 ; 0
66 ; 0
63 ; 0
60 ; 10303530
34 ; 20666116
47 ; 20666116
40 ; 20666116
36 ; 20666116
53 ; 20634294
32 ; 20666116
42 ; 20666116
41 ; 20666116
38 ; 20666116
39 ; 20634294
55 ; 20670662
59 ; 20670662
52 ; 20666116
33 ; 20634294
35 ; 20666116
58 ; 20670662
13 ; 20666116
43 ; 20666116
50 ; 20666116
49 ; 20666116
45 ; 20666116
46 ; 20666116
4 ; 20666116
5 ; 20666116
44 ; 20634294
3 ; 20666116
48 ; 20634294
37 ; 20666116
57 ; 20670662
7 ; 20666116
51 ; 20634294
8 ; 20666116
54 ; 20634294
2 ; 20666116
56 ; 20670662
12 ; 20666116
14 ; 20666116
;5.40803
0 ; 20666116
9 ; 20634294
19 ; 20666116
10 ; 20666116
6 ; 20666116
1 ; 20666116
31 ; 20666116
18 ; 20634294
29 ; 20666116
16 ; 20666116
15 ; 20666116
17 ; 20666116
23 ; 20666116
11 ; 20666116
20 ; 20666116
22 ; 20666116
21 ; 20666116
24 ; 20666116
28 ; 20666116
30 ; 20666116
27 ; 20666116
26 ; 20634294
25 ; 20666116
61 ; 0
63 ; 0
62 ; 0
65 ; 0
66 ; 0
64 ; 0
60 ; 10303530
34 ; 20666116
40 ; 20666116
47 ; 20666116
33 ; 20634294
32 ; 20666116
39 ; 20634294
59 ; 20670662
55 ; 20670662
48 ; 20634294
38 ; 20666116
50 ; 20666116
56 ; 20670662
52 ; 20666116
53 ; 20634294
37 ; 20666116
43 ; 20666116
51 ; 20634294
44 ; 20634294
42 ; 20666116
41 ; 20666116
36 ; 20666116
49 ; 20666116
58 ; 20670662
54 ; 20634294
35 ; 20666116
45 ; 20666116
46 ; 20666116
7 ; 20666116
57 ; 20670662
19 ; 20666116
3 ; 20666116
12 ; 20666116
14 ; 20666116
11 ; 20666116
22 ; 20666116
29 ; 20666116
28 ; 20666116
1 ; 20666116
23 ; 20666116
4 ; 20666116
6 ; 20666116
13 ; 20666116
15 ; 20666116
16 ; 20666116
10 ; 20666116
27 ; 20666116
24 ; 20666116
;5.46444
0 ; 20666116
30 ; 20666116
20 ; 20666116
5 ; 20666116
2 ; 20666116
18 ; 20634294
25 ; 20666116
17 ; 20666116
9 ; 20634294
21 ; 20666116
8 ; 20666116
31 ; 20666116
26 ; 20634294
Finished after 12 iterations with a residuum of 170885.64117911953 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 142190ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02093712296660044
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 15588ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4777                                 00:02:41                                  
4777.0         32892776    127896K   00:02:41          0 678460.50K    862708K 
