Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 8 (max: 200) with current residuum 3116360.7934644204 (target: 385631.1102571075).
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
94 ; 12762756
95 ; 12762756
6 ; 12759184
96 ; 12762756
8 ; 12759184
3 ; 12759184
4 ; 12759184
13 ; 12759184
11 ; 12759184
;3.30395
0 ; 12759184
9 ; 12759184
1 ; 12759184
27 ; 12759184
73 ; 12759184
5 ; 12759184
80 ; 12727036
10 ; 12759184
77 ; 12759184
24 ; 12727036
12 ; 12727036
18 ; 12759184
26 ; 12759184
21 ; 12759184
88 ; 12759184
76 ; 12759184
7 ; 12759184
79 ; 12759184
17 ; 12759184
2 ; 12759184
22 ; 12759184
15 ; 12759184
29 ; 12759184
87 ; 12727036
84 ; 12727036
86 ; 12759184
74 ; 12759184
14 ; 12759184
16 ; 12759184
33 ; 12759184
35 ; 12727036
91 ; 12762756
78 ; 12759184
20 ; 12759184
83 ; 12759184
72 ; 12759184
75 ; 12727036
23 ; 12759184
89 ; 12727036
30 ; 12759184
85 ; 12759184
81 ; 12759184
55 ; 12759184
90 ; 12727036
41 ; 12759184
19 ; 12759184
25 ; 12759184
31 ; 12759184
43 ; 12759184
32 ; 12759184
39 ; 12759184
28 ; 12759184
45 ; 12727036
92 ; 12762756
36 ; 12759184
71 ; 12759184
37 ; 12759184
82 ; 12759184
49 ; 12759184
42 ; 12759184
38 ; 12759184
64 ; 12759184
66 ; 12759184
53 ; 12759184
34 ; 12759184
50 ; 12759184
51 ; 12759184
58 ; 12759184
68 ; 12759184
57 ; 12759184
70 ; 12759184
62 ; 12727036
46 ; 12759184
40 ; 12759184
44 ; 12759184
48 ; 12759184
56 ; 12759184
61 ; 12759184
52 ; 12759184
60 ; 12759184
54 ; 12727036
47 ; 12759184
69 ; 12727036
63 ; 12759184
65 ; 12759184
59 ; 12759184
67 ; 12759184
98 ; 0
99 ; 0
97 ; 12730644
93 ; 12762756
96 ; 12762756
95 ; 12762756
94 ; 12762756
80 ; 12727036
9 ; 12759184
28 ; 12759184
76 ; 12759184
5 ; 12759184
8 ; 12759184
77 ; 12759184
45 ; 12727036
84 ; 12727036
73 ; 12759184
4 ; 12759184
78 ; 12759184
85 ; 12759184
86 ; 12759184
74 ; 12759184
81 ; 12759184
10 ; 12759184
12 ; 12727036
83 ; 12759184
17 ; 12759184
66 ; 12759184
6 ; 12759184
25 ; 12759184
23 ; 12759184
26 ; 12759184
88 ; 12759184
90 ; 12727036
24 ; 12727036
30 ; 12759184
;3.35539
0 ; 12759184
13 ; 12759184
55 ; 12759184
89 ; 12727036
7 ; 12759184
11 ; 12759184
72 ; 12759184
16 ; 12759184
27 ; 12759184
3 ; 12759184
91 ; 12762756
18 ; 12759184
75 ; 12727036
15 ; 12759184
1 ; 12759184
35 ; 12727036
14 ; 12759184
79 ; 12759184
87 ; 12727036
19 ; 12759184
92 ; 12762756
50 ; 12759184
2 ; 12759184
71 ; 12759184
33 ; 12759184
82 ; 12759184
39 ; 12759184
43 ; 12759184
41 ; 12759184
31 ; 12759184
56 ; 12759184
62 ; 12727036
21 ; 12759184
22 ; 12759184
20 ; 12759184
29 ; 12759184
63 ; 12759184
38 ; 12759184
70 ; 12759184
47 ; 12759184
32 ; 12759184
52 ; 12759184
64 ; 12759184
65 ; 12759184
34 ; 12759184
49 ; 12759184
67 ; 12759184
40 ; 12759184
42 ; 12759184
57 ; 12759184
53 ; 12759184
44 ; 12759184
58 ; 12759184
51 ; 12759184
37 ; 12759184
46 ; 12759184
59 ; 12759184
36 ; 12759184
68 ; 12759184
69 ; 12727036
61 ; 12759184
48 ; 12759184
54 ; 12727036
60 ; 12759184
Start Iteration 9 (max: 200) with current residuum 2695640.2327121818 (target: 385631.1102571075).
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
96 ; 12762756
94 ; 12762756
95 ; 12762756
3 ; 12759184
13 ; 12759184
4 ; 12759184
8 ; 12759184
9 ; 12759184
1 ; 12759184
10 ; 12759184
5 ; 12759184
6 ; 12759184
16 ; 12759184
39 ; 12759184
2 ; 12759184
11 ; 12759184
7 ; 12759184
18 ; 12759184
80 ; 12727036
;3.453
0 ; 12759184
12 ; 12727036
17 ; 12759184
14 ; 12759184
30 ; 12759184
32 ; 12759184
21 ; 12759184
74 ; 12759184
31 ; 12759184
90 ; 12727036
15 ; 12759184
73 ; 12759184
83 ; 12759184
20 ; 12759184
75 ; 12727036
22 ; 12759184
79 ; 12759184
78 ; 12759184
24 ; 12727036
26 ; 12759184
33 ; 12759184
27 ; 12759184
89 ; 12727036
85 ; 12759184
45 ; 12727036
86 ; 12759184
35 ; 12727036
43 ; 12759184
77 ; 12759184
84 ; 12727036
19 ; 12759184
29 ; 12759184
37 ; 12759184
87 ; 12727036
25 ; 12759184
38 ; 12759184
55 ; 12759184
76 ; 12759184
41 ; 12759184
23 ; 12759184
88 ; 12759184
72 ; 12759184
42 ; 12759184
66 ; 12759184
91 ; 12762756
92 ; 12762756
28 ; 12759184
81 ; 12759184
52 ; 12759184
40 ; 12759184
44 ; 12759184
58 ; 12759184
47 ; 12759184
34 ; 12759184
82 ; 12759184
36 ; 12759184
50 ; 12759184
60 ; 12759184
57 ; 12759184
68 ; 12759184
49 ; 12759184
62 ; 12727036
51 ; 12759184
56 ; 12759184
46 ; 12759184
64 ; 12759184
53 ; 12759184
61 ; 12759184
54 ; 12727036
63 ; 12759184
65 ; 12759184
48 ; 12759184
67 ; 12759184
59 ; 12759184
71 ; 12759184
69 ; 12727036
70 ; 12759184
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
96 ; 12762756
95 ; 12762756
8 ; 12759184
4 ; 12759184
76 ; 12759184
33 ; 12759184
17 ; 12759184
9 ; 12759184
77 ; 12759184
18 ; 12759184
16 ; 12759184
19 ; 12759184
21 ; 12759184
3 ; 12759184
20 ; 12759184
11 ; 12759184
12 ; 12727036
6 ; 12759184
30 ; 12759184
1 ; 12759184
27 ; 12759184
41 ; 12759184
73 ; 12759184
43 ; 12759184
15 ; 12759184
26 ; 12759184
5 ; 12759184
7 ; 12759184
24 ; 12727036
2 ; 12759184
13 ; 12759184
38 ; 12759184
;3.41986
0 ; 12759184
34 ; 12759184
14 ; 12759184
42 ; 12759184
44 ; 12759184
22 ; 12759184
23 ; 12759184
37 ; 12759184
10 ; 12759184
35 ; 12727036
39 ; 12759184
31 ; 12759184
28 ; 12759184
80 ; 12727036
85 ; 12759184
36 ; 12759184
75 ; 12727036
25 ; 12759184
40 ; 12759184
86 ; 12759184
32 ; 12759184
90 ; 12727036
29 ; 12759184
78 ; 12759184
72 ; 12759184
74 ; 12759184
89 ; 12727036
91 ; 12762756
87 ; 12727036
57 ; 12759184
45 ; 12727036
52 ; 12759184
84 ; 12727036
79 ; 12759184
58 ; 12759184
83 ; 12759184
47 ; 12759184
88 ; 12759184
46 ; 12759184
92 ; 12762756
53 ; 12759184
71 ; 12759184
61 ; 12759184
49 ; 12759184
81 ; 12759184
82 ; 12759184
51 ; 12759184
62 ; 12727036
64 ; 12759184
66 ; 12759184
54 ; 12727036
70 ; 12759184
48 ; 12759184
59 ; 12759184
56 ; 12759184
63 ; 12759184
50 ; 12759184
55 ; 12759184
65 ; 12759184
60 ; 12759184
69 ; 12727036
68 ; 12759184
67 ; 12759184
Start Iteration 10 (max: 200) with current residuum 2266429.677499982 (target: 385631.1102571075).
98 ; 0
99 ; 0
93 ; 12762756
97 ; 12730644
96 ; 12762756
94 ; 12762756
95 ; 12762756
9 ; 12759184
80 ; 12727036
;3.20448
0 ; 12759184
78 ; 12759184
62 ; 12727036
86 ; 12759184
17 ; 12759184
8 ; 12759184
10 ; 12759184
85 ; 12759184
90 ; 12727036
77 ; 12759184
15 ; 12759184
31 ; 12759184
83 ; 12759184
21 ; 12759184
24 ; 12727036
73 ; 12759184
23 ; 12759184
79 ; 12759184
38 ; 12759184
28 ; 12759184
4 ; 12759184
27 ; 12759184
74 ; 12759184
91 ; 12762756
3 ; 12759184
76 ; 12759184
75 ; 12727036
2 ; 12759184
87 ; 12727036
13 ; 12759184
84 ; 12727036
72 ; 12759184
33 ; 12759184
6 ; 12759184
89 ; 12727036
35 ; 12727036
81 ; 12759184
7 ; 12759184
20 ; 12759184
39 ; 12759184
12 ; 12727036
19 ; 12759184
11 ; 12759184
14 ; 12759184
43 ; 12759184
92 ; 12762756
1 ; 12759184
88 ; 12759184
64 ; 12759184
18 ; 12759184
5 ; 12759184
16 ; 12759184
40 ; 12759184
44 ; 12759184
41 ; 12759184
82 ; 12759184
34 ; 12759184
36 ; 12759184
30 ; 12759184
59 ; 12759184
56 ; 12759184
26 ; 12759184
22 ; 12759184
25 ; 12759184
37 ; 12759184
32 ; 12759184
66 ; 12759184
51 ; 12759184
29 ; 12759184
42 ; 12759184
52 ; 12759184
55 ; 12759184
58 ; 12759184
46 ; 12759184
57 ; 12759184
60 ; 12759184
53 ; 12759184
45 ; 12727036
54 ; 12727036
71 ; 12759184
67 ; 12759184
48 ; 12759184
68 ; 12759184
50 ; 12759184
49 ; 12759184
47 ; 12759184
63 ; 12759184
65 ; 12759184
70 ; 12759184
61 ; 12759184
69 ; 12727036
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
95 ; 12762756
96 ; 12762756
17 ; 12759184
14 ; 12759184
20 ; 12759184
80 ; 12727036
12 ; 12727036
8 ; 12759184
24 ; 12727036
;3.29897
0 ; 12759184
4 ; 12759184
30 ; 12759184
1 ; 12759184
22 ; 12759184
11 ; 12759184
10 ; 12759184
21 ; 12759184
3 ; 12759184
13 ; 12759184
28 ; 12759184
91 ; 12762756
38 ; 12759184
5 ; 12759184
18 ; 12759184
26 ; 12759184
23 ; 12759184
85 ; 12759184
77 ; 12759184
73 ; 12759184
86 ; 12759184
78 ; 12759184
27 ; 12759184
29 ; 12759184
9 ; 12759184
6 ; 12759184
19 ; 12759184
16 ; 12759184
90 ; 12727036
15 ; 12759184
83 ; 12759184
45 ; 12727036
33 ; 12759184
25 ; 12759184
7 ; 12759184
35 ; 12727036
39 ; 12759184
41 ; 12759184
72 ; 12759184
81 ; 12759184
62 ; 12727036
88 ; 12759184
31 ; 12759184
87 ; 12727036
84 ; 12727036
74 ; 12759184
89 ; 12727036
92 ; 12762756
2 ; 12759184
76 ; 12759184
67 ; 12759184
79 ; 12759184
75 ; 12727036
36 ; 12759184
59 ; 12759184
52 ; 12759184
82 ; 12759184
37 ; 12759184
70 ; 12759184
32 ; 12759184
47 ; 12759184
60 ; 12759184
43 ; 12759184
53 ; 12759184
51 ; 12759184
34 ; 12759184
57 ; 12759184
48 ; 12759184
40 ; 12759184
50 ; 12759184
49 ; 12759184
71 ; 12759184
64 ; 12759184
56 ; 12759184
66 ; 12759184
55 ; 12759184
54 ; 12727036
58 ; 12759184
44 ; 12759184
65 ; 12759184
69 ; 12727036
63 ; 12759184
42 ; 12759184
46 ; 12759184
68 ; 12759184
61 ; 12759184
Start Iteration 11 (max: 200) with current residuum 585844419.5805978 (target: 385631.1102571075).
99 ; 0
98 ; 0
97 ; 12730644
93 ; 12762756
94 ; 12762756
96 ; 12762756
95 ; 12762756
80 ; 12727036
78 ; 12759184
4 ; 12759184
5 ; 12759184
3 ; 12759184
85 ; 12759184
74 ; 12759184
;3.29084
0 ; 12759184
73 ; 12759184
57 ; 12759184
88 ; 12759184
77 ; 12759184
89 ; 12727036
9 ; 12759184
27 ; 12759184
91 ; 12762756
20 ; 12759184
79 ; 12759184
75 ; 12727036
8 ; 12759184
6 ; 12759184
84 ; 12727036
22 ; 12759184
81 ; 12759184
72 ; 12759184
17 ; 12759184
23 ; 12759184
90 ; 12727036
86 ; 12759184
26 ; 12759184
13 ; 12759184
10 ; 12759184
31 ; 12759184
1 ; 12759184
7 ; 12759184
76 ; 12759184
64 ; 12759184
21 ; 12759184
2 ; 12759184
82 ; 12759184
83 ; 12759184
39 ; 12759184
16 ; 12759184
24 ; 12727036
87 ; 12727036
14 ; 12759184
18 ; 12759184
11 ; 12759184
28 ; 12759184
92 ; 12762756
25 ; 12759184
67 ; 12759184
19 ; 12759184
15 ; 12759184
33 ; 12759184
70 ; 12759184
62 ; 12727036
53 ; 12759184
37 ; 12759184
58 ; 12759184
69 ; 12727036
51 ; 12759184
12 ; 12727036
60 ; 12759184
43 ; 12759184
35 ; 12727036
29 ; 12759184
30 ; 12759184
65 ; 12759184
63 ; 12759184
38 ; 12759184
41 ; 12759184
52 ; 12759184
32 ; 12759184
55 ; 12759184
66 ; 12759184
48 ; 12759184
36 ; 12759184
71 ; 12759184
34 ; 12759184
54 ; 12727036
61 ; 12759184
50 ; 12759184
46 ; 12759184
42 ; 12759184
47 ; 12759184
56 ; 12759184
45 ; 12727036
68 ; 12759184
49 ; 12759184
44 ; 12759184
40 ; 12759184
59 ; 12759184
98 ; 0
99 ; 0
97 ; 12730644
93 ; 12762756
96 ; 12762756
94 ; 12762756
95 ; 12762756
28 ; 12759184
80 ; 12727036
86 ; 12759184
74 ; 12759184
73 ; 12759184
75 ; 12727036
85 ; 12759184
78 ; 12759184
91 ; 12762756
88 ; 12759184
61 ; 12759184
79 ; 12759184
90 ; 12727036
83 ; 12759184
77 ; 12759184
72 ; 12759184
87 ; 12727036
76 ; 12759184
81 ; 12759184
84 ; 12727036
89 ; 12727036
8 ; 12759184
92 ; 12762756
35 ; 12727036
82 ; 12759184
39 ; 12759184
64 ; 12759184
4 ; 12759184
33 ; 12759184
27 ; 12759184
66 ; 12759184
62 ; 12727036
41 ; 12759184
12 ; 12727036
58 ; 12759184
9 ; 12759184
14 ; 12759184
2 ; 12759184
24 ; 12727036
26 ; 12759184
1 ; 12759184
3 ; 12759184
31 ; 12759184
13 ; 12759184
59 ; 12759184
17 ; 12759184
53 ; 12759184
11 ; 12759184
67 ; 12759184
65 ; 12759184
51 ; 12759184
52 ; 12759184
38 ; 12759184
63 ; 12759184
6 ; 12759184
;3.35075
0 ; 12759184
5 ; 12759184
43 ; 12759184
20 ; 12759184
21 ; 12759184
22 ; 12759184
25 ; 12759184
15 ; 12759184
40 ; 12759184
47 ; 12759184
19 ; 12759184
57 ; 12759184
18 ; 12759184
71 ; 12759184
30 ; 12759184
70 ; 12759184
10 ; 12759184
49 ; 12759184
45 ; 12727036
16 ; 12759184
23 ; 12759184
7 ; 12759184
44 ; 12759184
68 ; 12759184
50 ; 12759184
32 ; 12759184
69 ; 12727036
42 ; 12759184
56 ; 12759184
36 ; 12759184
46 ; 12759184
48 ; 12759184
37 ; 12759184
60 ; 12759184
34 ; 12759184
55 ; 12759184
29 ; 12759184
54 ; 12727036
Start Iteration 12 (max: 200) with current residuum 531128.666604804 (target: 385631.1102571075).
99 ; 0
98 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
96 ; 12762756
95 ; 12762756
13 ; 12759184
28 ; 12759184
8 ; 12759184
80 ; 12727036
11 ; 12759184
3 ; 12759184
4 ; 12759184
17 ; 12759184
73 ; 12759184
6 ; 12759184
85 ; 12759184
76 ; 12759184
1 ; 12759184
12 ; 12727036
79 ; 12759184
9 ; 12759184
10 ; 12759184
14 ; 12759184
7 ; 12759184
86 ; 12759184
24 ; 12727036
72 ; 12759184
16 ; 12759184
5 ; 12759184
77 ; 12759184
87 ; 12727036
;3.39302
0 ; 12759184
35 ; 12727036
27 ; 12759184
81 ; 12759184
20 ; 12759184
90 ; 12727036
75 ; 12727036
33 ; 12759184
83 ; 12759184
30 ; 12759184
15 ; 12759184
91 ; 12762756
78 ; 12759184
2 ; 12759184
74 ; 12759184
23 ; 12759184
92 ; 12762756
88 ; 12759184
18 ; 12759184
57 ; 12759184
84 ; 12727036
19 ; 12759184
82 ; 12759184
22 ; 12759184
34 ; 12759184
26 ; 12759184
21 ; 12759184
89 ; 12727036
31 ; 12759184
29 ; 12759184
25 ; 12759184
67 ; 12759184
37 ; 12759184
62 ; 12727036
38 ; 12759184
32 ; 12759184
64 ; 12759184
60 ; 12759184
43 ; 12759184
39 ; 12759184
46 ; 12759184
58 ; 12759184
71 ; 12759184
66 ; 12759184
55 ; 12759184
59 ; 12759184
49 ; 12759184
50 ; 12759184
53 ; 12759184
56 ; 12759184
54 ; 12727036
36 ; 12759184
47 ; 12759184
44 ; 12759184
41 ; 12759184
69 ; 12727036
51 ; 12759184
65 ; 12759184
52 ; 12759184
61 ; 12759184
42 ; 12759184
40 ; 12759184
63 ; 12759184
48 ; 12759184
45 ; 12727036
68 ; 12759184
70 ; 12759184
98 ; 0
99 ; 0
93 ; 12762756
97 ; 12730644
94 ; 12762756
95 ; 12762756
96 ; 12762756
4 ; 12759184
30 ; 12759184
13 ; 12759184
80 ; 12727036
8 ; 12759184
85 ; 12759184
17 ; 12759184
86 ; 12759184
90 ; 12727036
77 ; 12759184
73 ; 12759184
91 ; 12762756
12 ; 12727036
39 ; 12759184
6 ; 12759184
74 ; 12759184
11 ; 12759184
21 ; 12759184
7 ; 12759184
75 ; 12727036
5 ; 12759184
81 ; 12759184
19 ; 12759184
;3.3402
0 ; 12759184
89 ; 12727036
54 ; 12727036
84 ; 12727036
3 ; 12759184
20 ; 12759184
87 ; 12727036
15 ; 12759184
2 ; 12759184
29 ; 12759184
59 ; 12759184
14 ; 12759184
79 ; 12759184
83 ; 12759184
1 ; 12759184
78 ; 12759184
76 ; 12759184
10 ; 12759184
9 ; 12759184
72 ; 12759184
24 ; 12727036
92 ; 12762756
67 ; 12759184
27 ; 12759184
25 ; 12759184
16 ; 12759184
22 ; 12759184
71 ; 12759184
82 ; 12759184
62 ; 12727036
88 ; 12759184
35 ; 12727036
63 ; 12759184
61 ; 12759184
46 ; 12759184
36 ; 12759184
32 ; 12759184
31 ; 12759184
23 ; 12759184
26 ; 12759184
41 ; 12759184
33 ; 12759184
18 ; 12759184
28 ; 12759184
48 ; 12759184
53 ; 12759184
56 ; 12759184
45 ; 12727036
47 ; 12759184
66 ; 12759184
58 ; 12759184
52 ; 12759184
42 ; 12759184
43 ; 12759184
57 ; 12759184
49 ; 12759184
50 ; 12759184
60 ; 12759184
64 ; 12759184
51 ; 12759184
40 ; 12759184
34 ; 12759184
70 ; 12759184
38 ; 12759184
44 ; 12759184
37 ; 12759184
55 ; 12759184
68 ; 12759184
65 ; 12759184
69 ; 12727036
Finished after 12 iterations with a residuum of 170885.64114842715 (target: 385631.1102571075).
Solved minimization problem (r = b - Ax) using CG in 96050ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.0209440753992709
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 21782ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4810                                 00:02:01                                  
4810.0         32687800    248712K   00:02:00          0 711448.50K    997836K 
